,image_id,pre_1,pre_2,gt
0,0,1,0,0
1,1,1,1,1
2,2,1,1,1
3,3,0,0,0
4,4,1,1,1
5,5,1,0,1
6,6,1,1,1
7,7,1,0,1
8,8,0,0,0
9,9,1,1,1
10,10,1,0,1
11,11,1,1,1
12,12,1,1,1
13,13,1,0,1
14,14,1,0,0
15,15,1,1,1
16,16,1,1,1
17,17,1,1,1
18,18,1,0,1
19,19,1,1,1
20,20,1,0,0
21,21,0,0,0
22,22,0,0,0
23,23,1,1,1
24,24,0,0,0
25,25,1,1,1
26,26,1,1,1
27,27,1,1,1
28,28,1,1,1
29,29,1,0,1
30,30,1,1,1
31,31,1,0,1
32,32,1,0,1
33,33,1,1,1
34,34,1,1,1
35,35,0,0,0
36,36,1,1,0
37,37,1,1,1
38,38,1,0,1
39,39,1,0,1
40,40,1,0,1
41,41,1,0,1
42,42,1,0,1
43,43,1,1,1
44,44,0,0,0
45,45,1,1,1
46,46,1,1,1
47,47,1,1,1
48,48,1,0,0
49,49,1,0,1
50,50,1,0,1
51,51,0,0,0
52,52,1,0,0
53,53,1,0,0
54,54,1,1,1
55,55,1,0,1
56,56,0,0,0
57,57,0,0,0
58,58,1,1,1
59,59,1,0,0
60,60,1,0,1
61,61,1,1,1
62,62,1,0,1
63,63,1,1,1
64,64,1,1,1
65,65,1,1,1
66,66,1,1,1
67,67,1,1,1
68,68,0,0,0
69,69,1,0,1
70,70,1,1,1
71,71,0,0,0
72,72,1,1,1
73,73,1,1,1
74,74,1,1,1
75,75,0,0,0
76,76,1,1,1
77,77,1,0,1
78,78,1,0,1
79,79,1,0,1
80,80,1,1,1
81,81,1,1,1
82,82,1,1,1
83,83,1,1,1
84,84,1,0,1
85,85,0,0,0
86,86,0,0,0
87,87,1,0,0
88,88,1,1,1
89,89,1,1,1
90,90,1,1,1
91,91,1,1,1
92,92,1,1,1
93,93,1,1,1
94,94,1,1,1
95,95,1,1,1
96,96,1,1,1
97,97,1,0,1
98,98,1,1,1
99,99,1,0,1
100,100,1,0,1
101,101,1,1,1
102,102,1,1,1
103,103,0,0,0
104,104,0,0,0
105,105,1,1,1
106,106,1,1,1
107,107,1,1,1
108,108,0,0,0
109,109,1,0,1
110,110,1,1,1
111,111,1,1,1
112,112,1,0,1
113,113,1,1,1
114,114,0,0,0
115,115,1,0,1
116,116,0,0,0
117,117,1,0,1
118,118,1,1,1
119,119,1,1,1
120,120,1,1,0
121,121,1,0,1
122,122,1,1,1
123,123,1,1,1
124,124,0,0,0
125,125,1,1,1
126,126,1,1,1
127,127,1,1,1
128,128,1,0,1
129,129,1,1,1
130,130,1,0,1
131,131,1,0,1
132,132,1,1,1
133,133,1,1,1
134,134,1,1,1
135,135,1,0,1
136,136,1,1,1
137,137,1,1,1
138,138,1,0,1
139,139,1,1,1
140,140,1,1,1
141,141,1,1,1
142,142,1,1,1
143,143,1,0,1
144,144,1,0,1
145,145,1,1,1
146,146,0,0,0
147,147,0,0,0
148,148,0,0,0
149,149,1,0,1
150,150,1,0,0
151,151,1,1,1
152,152,1,1,1
153,153,1,0,0
154,154,1,0,1
155,155,1,0,1
156,156,1,1,1
157,157,1,0,1
158,158,0,0,0
159,159,1,1,1
160,160,1,0,0
161,161,1,0,1
162,162,1,0,1
163,163,1,1,1
164,164,1,0,1
165,165,1,0,1
166,166,1,0,0
167,167,1,0,1
168,168,1,0,1
169,169,0,0,0
170,170,0,0,0
171,171,1,1,1
172,172,1,0,1
173,173,1,0,1
174,174,0,0,0
175,175,1,0,1
176,176,1,1,1
177,177,1,1,1
178,178,1,1,1
179,179,1,1,1
180,180,1,1,1
181,181,1,0,1
182,182,1,0,1
183,183,1,0,1
184,184,1,1,1
185,185,1,0,1
186,186,1,1,1
187,187,1,0,1
188,188,1,0,1
189,189,1,0,1
190,190,1,0,0
191,191,1,0,1
192,192,0,0,0
193,193,1,1,1
194,194,1,1,1
195,195,1,0,1
196,196,1,1,1
197,197,0,0,0
198,198,1,0,1
199,199,0,0,0
200,200,0,0,0
201,201,1,1,1
202,202,1,0,1
203,203,1,0,1
204,204,1,1,1
205,205,1,1,1
206,206,1,0,1
207,207,1,1,1
208,208,1,1,1
209,209,1,0,1
210,210,1,1,1
211,211,0,0,0
212,212,0,0,0
213,213,1,1,1
214,214,1,0,1
215,215,0,0,0
216,216,1,1,1
217,217,1,0,1
218,218,1,1,1
219,219,0,0,0
220,220,0,0,0
221,221,1,0,1
222,222,1,1,1
223,223,1,0,1
224,224,0,0,0
225,225,1,1,1
226,226,1,1,1
227,227,1,1,1
228,228,1,0,1
229,229,1,1,1
230,230,1,1,1
231,231,1,1,1
232,232,1,1,1
233,233,1,0,1
234,234,1,0,1
235,235,1,1,1
236,236,0,0,0
237,237,1,1,1
238,238,1,1,1
239,239,1,0,1
240,240,1,0,1
241,241,1,1,1
242,242,0,0,0
243,243,1,0,0
244,244,1,1,1
245,245,1,0,1
246,246,1,0,1
247,247,1,1,1
248,248,1,0,1
249,249,0,0,0
250,250,0,0,0
251,251,1,0,1
252,252,1,0,1
253,253,1,0,1
254,254,1,1,1
255,255,1,1,1
256,256,1,0,1
257,257,1,0,1
258,258,1,0,1
259,259,1,1,1
260,260,1,1,1
261,261,1,0,1
262,262,1,0,1
263,263,1,1,1
264,264,1,1,1
265,265,1,0,1
266,266,1,1,1
267,267,0,0,0
268,268,1,1,1
269,269,1,0,1
270,270,1,0,1
271,271,1,1,1
272,272,0,0,0
273,273,1,1,1
274,274,1,1,1
275,275,1,0,1
276,276,1,1,1
277,277,0,0,0
278,278,1,1,1
279,279,1,1,1
280,280,1,0,1
281,281,1,0,1
282,282,1,0,1
283,283,0,0,0
284,284,1,0,1
285,285,1,1,1
286,286,1,1,1
287,287,1,1,1
288,288,1,1,1
289,289,1,1,1
290,290,0,0,0
291,291,1,0,1
292,292,0,0,0
293,293,1,1,1
294,294,1,1,1
295,295,1,0,1
296,296,0,0,0
297,297,1,0,1
298,298,1,0,1
299,299,1,0,1
300,300,1,1,1
301,301,1,1,1
302,302,1,1,1
303,303,0,0,0
304,304,1,0,1
305,305,1,1,1
306,306,1,1,1
307,307,1,1,1
308,308,1,1,1
309,309,1,0,1
310,310,1,1,1
311,311,1,1,1
312,312,1,0,1
313,313,1,1,1
314,314,1,1,1
315,315,1,0,1
316,316,1,1,1
317,317,0,0,0
318,318,1,0,1
319,319,1,1,1
320,320,1,1,1
321,321,1,0,1
322,322,1,1,1
323,323,0,0,0
324,324,1,1,1
325,325,1,1,1
326,326,1,1,1
327,327,1,0,1
328,328,1,1,1
329,329,1,0,1
330,330,1,1,1
331,331,1,1,1
332,332,1,1,1
333,333,0,0,0
334,334,1,0,1
335,335,0,0,0
336,336,1,0,1
337,337,1,0,1
338,338,1,1,1
339,339,1,1,1
340,340,1,1,1
341,341,1,1,1
342,342,1,0,0
343,343,1,1,1
344,344,1,0,1
345,345,1,0,1
346,346,1,1,1
347,347,1,0,0
348,348,1,1,1
349,349,0,0,0
350,350,1,0,1
351,351,0,0,0
352,352,1,1,1
353,353,1,1,1
354,354,0,0,0
355,355,1,1,1
356,356,1,1,1
357,357,1,1,1
358,358,1,1,1
359,359,0,0,0
360,360,1,0,0
361,361,1,1,1
362,362,1,1,1
363,363,0,0,0
364,364,1,0,1
365,365,1,1,1
366,366,1,0,1
367,367,1,1,1
368,368,1,0,1
369,369,1,1,1
370,370,1,1,1
371,371,1,0,1
372,372,1,0,1
373,373,1,1,1
374,374,0,0,0
375,375,1,1,1
376,376,1,0,1
377,377,1,1,1
378,378,1,0,1
379,379,1,0,1
380,380,1,1,1
381,381,1,0,1
382,382,1,0,1
383,383,1,1,1
384,384,0,0,0
385,385,1,0,1
386,386,1,1,1
387,387,0,0,0
388,388,1,1,1
389,389,1,1,1
390,390,1,1,1
391,391,0,0,0
392,392,1,1,1
393,393,1,1,1
394,394,1,0,1
395,395,1,0,1
396,396,0,0,0
397,397,0,0,0
398,398,1,0,0
399,399,1,0,0
400,400,1,0,1
401,401,0,0,0
402,402,1,1,1
403,403,0,0,0
404,404,1,0,1
405,405,1,0,0
406,406,1,0,1
407,407,1,1,1
408,408,1,1,1
409,409,0,0,0
410,410,1,1,1
411,411,1,1,1
412,412,1,1,1
413,413,1,1,1
414,414,1,0,1
415,415,1,0,1
416,416,0,0,0
417,417,0,0,0
418,418,1,1,1
419,419,1,1,1
420,420,1,1,1
421,421,1,1,1
422,422,1,1,1
423,423,1,1,1
424,424,1,0,1
425,425,1,0,1
426,426,1,0,1
427,427,1,0,1
428,428,1,1,1
429,429,1,1,1
430,430,0,0,0
431,431,1,1,1
432,432,0,0,0
433,433,1,0,1
434,434,1,1,1
435,435,0,0,0
436,436,1,0,1
437,437,1,1,1
438,438,1,1,1
439,439,1,0,1
440,440,1,1,1
441,441,1,1,1
442,442,1,1,1
443,443,1,0,1
444,444,1,0,1
445,445,1,1,1
446,446,1,1,1
447,447,1,1,1
448,448,1,1,1
449,449,1,0,1
450,450,1,0,1
451,451,1,0,1
452,452,0,0,0
453,453,0,0,0
454,454,1,0,1
455,455,1,0,1
456,456,0,0,0
457,457,0,0,0
458,458,0,0,0
459,459,1,0,1
460,460,1,0,0
461,461,1,0,1
462,462,1,0,1
463,463,1,1,1
464,464,0,0,0
465,465,1,0,1
466,466,1,1,1
467,467,0,0,0
468,468,1,1,1
469,469,1,0,1
470,470,1,0,1
471,471,1,0,1
472,472,1,0,1
473,473,1,1,1
474,474,1,1,1
475,475,0,0,0
476,476,1,1,1
477,477,1,1,1
478,478,1,1,1
479,479,1,1,1
480,480,0,0,0
481,481,1,0,1
482,482,1,0,1
483,483,1,1,1
484,484,1,0,0
485,485,1,1,1
486,486,0,0,0
487,487,1,1,1
488,488,0,0,0
489,489,1,1,1
490,490,1,0,1
491,491,1,1,1
492,492,1,1,1
493,493,1,0,1
494,494,1,1,1
495,495,1,0,0
496,496,1,0,1
497,497,1,0,0
498,498,1,1,1
499,499,1,1,1
500,500,1,1,1
501,501,1,1,1
502,502,1,1,1
503,503,0,0,0
504,504,1,1,1
505,505,1,1,1
506,506,1,0,1
507,507,1,1,1
508,508,0,0,0
509,509,1,1,1
510,510,0,0,0
511,511,1,0,1
512,512,1,0,1
513,513,1,0,1
514,514,1,0,1
515,515,0,0,0
516,516,0,0,0
517,517,0,0,0
518,518,1,1,1
519,519,0,0,0
520,520,1,1,1
521,521,1,0,1
522,522,1,0,1
523,523,1,1,1
524,524,1,0,0
525,525,1,1,1
526,526,1,1,1
527,527,1,1,1
528,528,1,1,1
529,529,1,1,1
530,530,1,0,1
531,531,1,1,1
532,532,0,0,1
533,533,1,1,1
534,534,1,1,1
535,535,1,1,1
536,536,1,0,1
537,537,1,1,1
538,538,1,0,1
539,539,1,0,1
540,540,1,1,0
541,541,1,0,1
542,542,1,1,1
543,543,1,0,0
544,544,1,1,1
545,545,1,0,1
546,546,0,0,0
547,547,1,1,1
548,548,1,1,1
549,549,1,1,1
550,550,1,0,1
551,551,1,1,1
552,552,0,0,0
553,553,1,0,1
554,554,1,1,1
555,555,1,1,1
556,556,1,1,1
557,557,1,0,1
558,558,0,0,0
559,559,1,1,1
560,560,0,0,0
561,561,1,1,1
562,562,1,1,1
563,563,0,0,0
564,564,1,0,1
565,565,0,0,0
566,566,1,0,1
567,567,1,1,1
568,568,1,1,1
569,569,1,0,1
570,570,1,0,0
571,571,0,0,0
572,572,1,1,1
573,573,1,0,1
574,574,1,1,1
575,575,0,0,0
576,576,1,0,1
577,577,1,1,1
578,578,1,1,1
579,579,0,0,0
580,580,1,0,1
581,581,1,1,1
582,582,0,0,0
583,583,0,0,0
584,584,1,1,1
585,585,0,0,0
586,586,1,1,1
587,587,1,0,1
588,588,1,1,1
589,589,1,1,1
590,590,0,0,0
591,591,1,0,0
592,592,1,1,1
593,593,1,1,1
594,594,1,1,1
595,595,1,1,1
596,596,0,0,0
597,597,1,1,1
598,598,1,0,0
599,599,0,0,0
600,600,0,0,0
601,601,0,0,0
602,602,1,0,1
603,603,0,0,0
604,604,1,1,1
605,605,1,1,1
606,606,1,1,1
607,607,0,0,0
608,608,1,1,1
609,609,1,0,1
610,610,0,0,0
611,611,1,1,1
612,612,1,0,1
613,613,1,0,1
614,614,0,0,0
615,615,1,0,1
616,616,1,1,1
617,617,1,1,1
618,618,0,0,0
619,619,0,0,0
620,620,1,0,1
621,621,1,1,1
622,622,0,0,0
623,623,1,1,1
624,624,1,1,1
625,625,1,1,1
626,626,1,0,1
627,627,1,0,1
628,628,1,1,1
629,629,1,0,1
630,630,1,1,1
631,631,1,1,1
632,632,1,1,1
633,633,1,1,1
634,634,1,0,1
635,635,0,0,0
636,636,1,1,1
637,637,1,0,1
638,638,1,0,1
639,639,1,0,1
640,640,0,0,0
641,641,1,1,1
642,642,0,0,0
643,643,1,0,1
644,644,1,0,1
645,645,1,1,1
646,646,1,1,1
647,647,1,0,1
648,648,0,0,1
649,649,1,1,1
650,650,1,0,0
651,651,1,0,1
652,652,1,1,1
653,653,1,1,1
654,654,1,1,1
655,655,1,1,1
656,656,0,0,0
657,657,1,1,1
658,658,1,1,1
659,659,1,1,1
660,660,1,0,1
661,661,1,0,1
662,662,1,1,1
663,663,1,0,1
664,664,1,1,1
665,665,1,1,1
666,666,0,0,0
667,667,1,1,1
668,668,1,0,1
669,669,1,1,1
670,670,0,0,0
671,671,0,0,0
672,672,1,0,1
673,673,1,1,1
674,674,1,1,1
675,675,1,1,1
676,676,1,1,1
677,677,0,0,0
678,678,1,0,1
679,679,0,0,0
680,680,1,1,1
681,681,1,1,1
682,682,1,1,1
683,683,0,0,0
684,684,1,1,1
685,685,1,1,1
686,686,1,0,1
687,687,1,1,1
688,688,1,1,1
689,689,1,1,1
690,690,1,1,1
691,691,1,1,1
692,692,1,1,1
693,693,1,0,1
694,694,0,0,0
695,695,1,0,1
696,696,0,0,0
697,697,1,0,1
698,698,1,1,1
699,699,1,1,1
700,700,1,1,1
701,701,0,0,0
702,702,0,0,0
703,703,1,1,1
704,704,0,0,0
705,705,0,0,0
706,706,1,1,1
707,707,0,0,0
708,708,1,1,1
709,709,1,0,1
710,710,1,1,1
711,711,1,1,1
712,712,1,1,1
713,713,1,0,1
714,714,0,0,0
715,715,1,0,0
716,716,1,0,1
717,717,1,0,1
718,718,1,1,1
719,719,1,0,1
720,720,1,1,1
721,721,1,1,1
722,722,1,1,1
723,723,0,0,0
724,724,1,1,1
725,725,1,1,1
726,726,1,0,1
727,727,1,1,1
728,728,1,0,1
729,729,1,1,1
730,730,1,1,1
731,731,0,0,0
732,732,1,0,1
733,733,1,1,1
734,734,1,0,1
735,735,1,1,1
736,736,1,1,1
737,737,1,1,1
738,738,0,0,0
739,739,1,0,1
740,740,1,0,1
741,741,0,0,0
742,742,1,0,1
743,743,1,0,1
744,744,1,1,1
745,745,1,0,1
746,746,1,1,1
747,747,0,0,0
748,748,1,0,1
749,749,1,1,1
750,750,1,1,1
751,751,1,1,1
752,752,1,1,1
753,753,1,0,1
754,754,1,0,1
755,755,1,1,1
756,756,1,0,0
757,757,0,0,0
758,758,0,0,0
759,759,1,0,1
760,760,1,1,1
761,761,1,1,1
762,762,1,1,1
763,763,1,1,1
764,764,0,0,0
765,765,1,1,1
766,766,0,0,0
767,767,1,1,1
768,768,1,1,1
769,769,1,0,1
770,770,1,1,1
771,771,0,0,0
772,772,1,1,1
773,773,0,0,0
774,774,1,0,1
775,775,1,0,1
776,776,1,0,1
777,777,1,0,1
778,778,1,1,1
779,779,1,0,1
780,780,1,1,1
781,781,1,0,1
782,782,1,0,1
783,783,0,0,0
784,784,1,1,1
785,785,1,0,1
786,786,1,0,1
787,787,1,0,1
788,788,1,1,1
789,789,1,0,1
790,790,0,0,0
791,791,0,0,0
792,792,1,0,1
793,793,1,1,1
794,794,1,0,1
795,795,1,1,1
796,796,0,0,0
797,797,1,1,1
798,798,0,0,0
799,799,1,0,1
800,800,1,0,1
801,801,1,1,1
802,802,1,1,1
803,803,1,1,1
804,804,1,0,1
805,805,1,0,1
806,806,0,0,0
807,807,1,1,1
808,808,1,0,1
809,809,1,1,1
810,810,1,0,0
811,811,1,0,1
812,812,1,0,0
813,813,0,0,0
814,814,1,1,1
815,815,1,0,1
816,816,1,1,1
817,817,1,1,1
818,818,1,0,1
819,819,1,0,1
820,820,1,0,0
821,821,1,0,1
822,822,0,0,0
823,823,1,0,0
824,824,1,0,1
825,825,1,0,1
826,826,0,0,0
827,827,1,0,1
828,828,1,1,1
829,829,1,1,1
830,830,1,0,1
831,831,1,0,1
832,832,0,0,0
833,833,1,1,1
834,834,1,1,1
835,835,1,0,1
836,836,1,1,1
837,837,1,1,1
838,838,1,1,1
839,839,1,1,1
840,840,1,1,1
841,841,1,1,1
842,842,1,1,1
843,843,1,1,1
844,844,0,0,0
845,845,1,0,1
846,846,1,1,1
847,847,1,0,1
848,848,0,0,0
849,849,0,0,0
850,850,1,1,1
851,851,0,0,0
852,852,0,0,0
853,853,1,0,1
854,854,1,1,1
855,855,1,1,1
856,856,1,1,1
857,857,1,0,1
858,858,0,0,0
859,859,0,0,0
860,860,1,1,1
861,861,1,0,0
862,862,1,1,1
863,863,1,1,1
864,864,1,0,1
865,865,1,0,0
866,866,1,0,0
867,867,1,0,1
868,868,1,0,1
869,869,1,0,1
870,870,1,0,1
871,871,1,1,1
872,872,1,0,1
873,873,1,1,1
874,874,1,1,1
875,875,1,1,1
876,876,1,1,1
877,877,1,0,1
878,878,1,1,1
879,879,1,1,1
880,880,0,0,0
881,881,1,1,1
882,882,1,0,1
883,883,0,0,1
884,884,1,0,0
885,885,1,1,1
886,886,1,1,1
887,887,0,0,0
888,888,1,0,1
889,889,0,0,0
890,890,1,0,1
891,891,1,0,1
892,892,1,0,1
893,893,1,1,1
894,894,1,0,1
895,895,0,0,0
896,896,1,1,1
897,897,1,1,1
898,898,1,1,1
899,899,1,0,0
900,900,1,1,1
901,901,1,0,1
902,902,1,1,1
903,903,1,0,1
904,904,1,1,1
905,905,1,0,0
906,906,0,0,0
907,907,0,0,0
908,908,1,0,1
909,909,1,0,1
910,910,1,0,1
911,911,1,1,1
912,912,0,0,0
913,913,1,1,1
914,914,1,0,1
915,915,1,1,1
916,916,0,0,0
917,917,0,0,0
918,918,0,0,0
919,919,1,1,1
920,920,1,1,1
921,921,0,0,0
922,922,1,1,1
923,923,1,1,1
924,924,1,1,1
925,925,0,0,0
926,926,1,0,1
927,927,1,1,1
928,928,1,1,1
929,929,0,0,0
930,930,1,0,0
931,931,1,0,0
932,932,1,1,1
933,933,1,1,1
934,934,1,0,0
935,935,0,0,0
936,936,1,1,1
937,937,1,0,1
938,938,1,1,1
939,939,1,1,1
940,940,1,1,1
941,941,1,0,1
942,942,1,0,1
943,943,1,0,1
944,944,0,0,0
945,945,1,1,1
946,946,1,0,1
947,947,1,1,1
948,948,1,0,1
949,949,0,0,0
950,950,1,0,1
951,951,1,0,1
952,952,1,0,1
953,953,1,0,1
954,954,0,0,0
955,955,1,1,1
956,956,0,0,0
957,957,1,0,1
958,958,1,1,1
959,959,1,1,1
960,960,1,1,1
961,961,1,1,1
962,962,1,1,1
963,963,1,0,1
964,964,0,0,0
965,965,1,0,1
966,966,1,1,1
967,967,0,0,0
968,968,1,1,1
969,969,1,0,1
970,970,1,0,1
971,971,1,1,1
972,972,1,0,1
973,973,1,1,1
974,974,1,1,1
975,975,1,0,1
976,976,1,1,1
977,977,1,0,1
978,978,1,0,1
979,979,1,0,1
980,980,1,1,1
981,981,1,0,1
982,982,0,0,0
983,983,1,1,1
984,984,1,1,1
985,985,1,0,1
986,986,1,1,1
987,987,1,1,1
988,988,1,0,1
989,989,1,1,1
990,990,1,1,1
991,991,1,0,0
992,992,1,1,1
993,993,1,1,1
994,994,1,1,1
995,995,1,1,1
996,996,0,0,0
997,997,1,1,1
998,998,1,1,1
999,999,0,0,0
1000,1000,1,1,1
1001,1001,1,1,1
1002,1002,1,0,1
1003,1003,1,0,1
1004,1004,1,0,1
1005,1005,1,1,1
1006,1006,1,0,1
1007,1007,1,0,1
1008,1008,1,1,1
1009,1009,1,0,1
1010,1010,1,1,1
1011,1011,1,1,1
1012,1012,1,0,1
1013,1013,1,1,1
1014,1014,1,1,1
1015,1015,1,1,1
1016,1016,1,0,1
1017,1017,1,0,1
1018,1018,1,1,1
1019,1019,1,1,1
1020,1020,1,1,1
1021,1021,1,0,1
1022,1022,1,1,1
1023,1023,1,1,1
1024,1024,1,1,1
1025,1025,1,1,1
1026,1026,1,1,1
1027,1027,1,0,1
1028,1028,1,1,1
1029,1029,0,0,0
1030,1030,0,0,0
1031,1031,1,1,1
1032,1032,1,0,1
1033,1033,1,0,1
1034,1034,0,0,0
1035,1035,0,0,0
1036,1036,1,1,1
1037,1037,0,0,0
1038,1038,0,0,0
1039,1039,1,0,1
1040,1040,0,0,0
1041,1041,1,1,1
1042,1042,1,1,1
1043,1043,1,0,1
1044,1044,1,1,1
1045,1045,1,0,1
1046,1046,1,0,1
1047,1047,1,1,1
1048,1048,1,0,1
1049,1049,1,0,0
1050,1050,1,1,1
1051,1051,1,0,1
1052,1052,1,1,1
1053,1053,0,0,0
1054,1054,1,1,1
1055,1055,1,1,1
1056,1056,1,0,1
1057,1057,1,0,1
1058,1058,0,0,0
1059,1059,1,0,0
1060,1060,0,0,0
1061,1061,1,1,1
1062,1062,1,1,1
1063,1063,1,0,1
1064,1064,0,0,0
1065,1065,0,0,0
1066,1066,1,1,1
1067,1067,1,1,1
1068,1068,1,0,1
1069,1069,1,1,1
1070,1070,0,0,0
1071,1071,1,1,1
1072,1072,1,1,1
1073,1073,1,0,1
1074,1074,1,1,1
1075,1075,1,1,1
1076,1076,1,1,1
1077,1077,1,0,1
1078,1078,1,0,1
1079,1079,1,1,1
1080,1080,1,1,1
1081,1081,1,1,1
1082,1082,1,0,1
1083,1083,1,0,1
1084,1084,1,0,1
1085,1085,1,1,1
1086,1086,1,1,1
1087,1087,1,1,1
1088,1088,1,0,1
1089,1089,1,1,1
1090,1090,1,1,1
1091,1091,1,0,1
1092,1092,1,1,1
1093,1093,1,0,1
1094,1094,1,1,1
1095,1095,1,0,1
1096,1096,1,1,1
1097,1097,1,1,1
1098,1098,0,0,0
1099,1099,1,0,1
1100,1100,1,1,1
1101,1101,0,0,0
1102,1102,1,0,1
1103,1103,1,0,1
