,image_id,pre_1,pre_2,gt
1104,1104,1,1,1
1105,1105,1,1,1
1106,1106,0,0,0
1107,1107,1,0,1
1108,1108,1,0,1
1109,1109,1,1,1
1110,1110,1,1,1
1111,1111,0,0,0
1112,1112,1,0,1
1113,1113,1,1,1
1114,1114,1,1,1
1115,1115,1,0,1
1116,1116,1,0,1
1117,1117,1,1,1
1118,1118,1,0,1
1119,1119,1,0,1
1120,1120,0,0,0
1121,1121,1,0,1
1122,1122,1,0,1
1123,1123,1,1,1
1124,1124,1,0,1
1125,1125,1,1,1
1126,1126,0,0,0
1127,1127,1,1,1
1128,1128,1,1,1
1129,1129,1,1,1
1130,1130,1,1,1
1131,1131,1,0,0
1132,1132,1,0,1
1133,1133,1,1,1
1134,1134,1,0,1
1135,1135,1,1,1
1136,1136,1,1,1
1137,1137,0,0,0
1138,1138,1,1,1
1139,1139,1,1,1
1140,1140,1,1,1
1141,1141,1,1,1
1142,1142,1,1,1
1143,1143,1,0,0
1144,1144,1,0,1
1145,1145,0,0,1
1146,1146,1,0,1
1147,1147,0,0,0
1148,1148,1,0,1
1149,1149,1,1,1
1150,1150,1,0,1
1151,1151,1,0,1
1152,1152,0,0,0
1153,1153,1,0,0
1154,1154,1,0,1
1155,1155,1,1,1
1156,1156,1,1,1
1157,1157,1,1,1
1158,1158,1,1,1
1159,1159,1,0,1
1160,1160,1,1,1
1161,1161,1,0,1
1162,1162,1,1,1
1163,1163,1,1,1
1164,1164,1,0,1
1165,1165,1,0,1
1166,1166,1,1,1
1167,1167,1,1,1
1168,1168,0,0,1
1169,1169,0,0,0
1170,1170,1,1,1
1171,1171,1,0,1
1172,1172,1,0,1
1173,1173,0,0,0
1174,1174,1,0,1
1175,1175,1,0,1
1176,1176,1,1,1
1177,1177,1,1,1
1178,1178,1,1,1
1179,1179,1,1,1
1180,1180,1,1,1
1181,1181,0,0,0
1182,1182,0,0,0
1183,1183,1,1,1
1184,1184,0,0,0
1185,1185,1,0,1
1186,1186,0,0,0
1187,1187,1,1,1
1188,1188,1,1,1
1189,1189,1,1,1
1190,1190,0,0,0
1191,1191,1,1,1
1192,1192,1,0,1
1193,1193,1,1,1
1194,1194,1,1,1
1195,1195,1,1,1
1196,1196,1,1,1
1197,1197,1,0,1
1198,1198,1,1,1
1199,1199,0,0,0
1200,1200,1,1,1
1201,1201,1,1,1
1202,1202,1,0,1
1203,1203,0,0,0
1204,1204,1,0,1
1205,1205,1,0,1
1206,1206,1,1,1
1207,1207,1,1,1
1208,1208,1,1,1
1209,1209,1,1,1
1210,1210,1,1,1
1211,1211,1,1,1
1212,1212,1,1,1
1213,1213,1,1,1
1214,1214,0,0,0
1215,1215,0,0,0
1216,1216,1,1,1
1217,1217,0,0,0
1218,1218,1,1,1
1219,1219,1,0,0
1220,1220,1,0,1
1221,1221,0,0,0
1222,1222,1,0,1
1223,1223,1,1,1
1224,1224,1,0,1
1225,1225,1,0,1
1226,1226,1,1,1
1227,1227,0,0,1
1228,1228,1,0,1
1229,1229,1,0,1
1230,1230,1,1,1
1231,1231,1,1,1
1232,1232,1,1,1
1233,1233,1,0,1
1234,1234,0,0,0
1235,1235,1,0,1
1236,1236,1,1,1
1237,1237,1,0,1
1238,1238,0,0,0
1239,1239,1,0,1
1240,1240,1,1,1
1241,1241,0,0,0
1242,1242,1,1,1
1243,1243,1,0,1
1244,1244,1,1,1
1245,1245,0,0,0
1246,1246,1,0,1
1247,1247,0,0,0
1248,1248,1,0,1
1249,1249,1,1,1
1250,1250,1,1,1
1251,1251,1,1,1
1252,1252,0,0,0
1253,1253,1,0,1
1254,1254,1,1,1
1255,1255,1,1,1
1256,1256,1,1,1
1257,1257,1,1,1
1258,1258,1,1,1
1259,1259,1,0,1
1260,1260,1,0,1
1261,1261,1,1,1
1262,1262,0,0,0
1263,1263,1,1,1
1264,1264,0,0,0
1265,1265,0,0,0
1266,1266,1,1,1
1267,1267,0,0,0
1268,1268,1,1,1
1269,1269,1,1,1
1270,1270,0,0,0
1271,1271,1,0,1
1272,1272,1,0,1
1273,1273,0,0,0
1274,1274,1,1,1
1275,1275,1,0,1
1276,1276,1,1,1
1277,1277,0,0,0
1278,1278,1,1,1
1279,1279,1,1,1
1280,1280,0,0,0
1281,1281,1,1,1
1282,1282,1,1,1
1283,1283,1,1,1
1284,1284,1,1,1
1285,1285,1,1,1
1286,1286,0,0,0
1287,1287,0,0,0
1288,1288,1,1,1
1289,1289,1,0,1
1290,1290,1,1,1
1291,1291,1,1,1
1292,1292,1,0,1
1293,1293,1,1,1
1294,1294,1,0,1
1295,1295,1,1,1
1296,1296,1,0,1
1297,1297,1,1,1
1298,1298,1,0,1
1299,1299,1,1,1
1300,1300,1,1,1
1301,1301,0,0,0
1302,1302,1,0,1
1303,1303,1,1,1
1304,1304,1,0,1
1305,1305,1,0,1
1306,1306,1,0,1
1307,1307,1,0,1
1308,1308,1,0,1
1309,1309,1,1,1
1310,1310,1,0,1
1311,1311,1,1,1
1312,1312,1,1,1
1313,1313,1,1,1
1314,1314,1,1,1
1315,1315,1,0,1
1316,1316,1,1,1
1317,1317,1,1,1
1318,1318,1,0,1
1319,1319,1,1,1
1320,1320,1,0,1
1321,1321,1,1,1
1322,1322,0,0,0
1323,1323,1,1,1
1324,1324,1,0,1
1325,1325,1,0,1
1326,1326,1,1,1
1327,1327,1,1,1
1328,1328,1,0,0
1329,1329,1,0,1
1330,1330,1,0,1
1331,1331,0,0,0
1332,1332,0,0,0
1333,1333,1,0,1
1334,1334,0,0,0
1335,1335,0,0,0
1336,1336,0,0,0
1337,1337,1,0,1
1338,1338,0,0,0
1339,1339,1,0,1
1340,1340,1,1,1
1341,1341,1,1,1
1342,1342,0,0,0
1343,1343,1,0,1
1344,1344,0,0,0
1345,1345,0,0,0
1346,1346,1,0,1
1347,1347,1,1,1
1348,1348,0,0,0
1349,1349,0,0,0
1350,1350,1,1,1
1351,1351,0,0,0
1352,1352,1,0,1
1353,1353,1,1,1
1354,1354,1,1,1
1355,1355,1,1,1
1356,1356,0,0,0
1357,1357,0,0,0
1358,1358,1,0,1
1359,1359,1,1,1
1360,1360,1,1,1
1361,1361,1,1,1
1362,1362,1,0,1
1363,1363,1,1,1
1364,1364,1,1,1
1365,1365,1,0,1
1366,1366,1,0,1
1367,1367,1,1,1
1368,1368,1,0,1
1369,1369,1,0,0
1370,1370,1,1,1
1371,1371,1,0,1
1372,1372,1,1,1
1373,1373,0,0,0
1374,1374,1,1,1
1375,1375,0,0,0
1376,1376,1,0,1
1377,1377,1,1,1
1378,1378,1,1,1
1379,1379,1,0,1
1380,1380,0,0,0
1381,1381,1,1,1
1382,1382,1,1,1
1383,1383,1,0,1
1384,1384,1,1,1
1385,1385,1,1,1
1386,1386,1,1,1
1387,1387,1,0,1
1388,1388,1,0,1
1389,1389,1,0,1
1390,1390,0,0,0
1391,1391,1,1,1
1392,1392,1,0,1
1393,1393,1,0,0
1394,1394,1,1,1
1395,1395,1,1,1
1396,1396,0,0,1
1397,1397,1,0,1
1398,1398,1,1,1
1399,1399,1,0,1
1400,1400,0,0,0
1401,1401,1,1,1
1402,1402,1,1,1
1403,1403,1,0,1
1404,1404,1,1,1
1405,1405,1,1,1
1406,1406,0,0,0
1407,1407,1,0,1
1408,1408,0,0,0
1409,1409,1,0,1
1410,1410,0,0,0
1411,1411,1,1,1
1412,1412,0,0,0
1413,1413,1,1,1
1414,1414,0,0,0
1415,1415,1,1,1
1416,1416,1,0,1
1417,1417,1,1,1
1418,1418,1,1,1
1419,1419,1,0,1
1420,1420,0,0,0
1421,1421,1,1,1
1422,1422,1,0,1
1423,1423,1,1,1
1424,1424,1,1,1
1425,1425,0,0,0
1426,1426,1,1,1
1427,1427,1,0,1
1428,1428,1,1,1
1429,1429,1,1,1
1430,1430,1,1,1
1431,1431,1,0,1
1432,1432,1,1,1
1433,1433,1,0,1
1434,1434,1,1,1
1435,1435,0,0,0
1436,1436,1,0,1
1437,1437,1,0,0
1438,1438,0,0,0
1439,1439,1,1,1
1440,1440,1,0,1
1441,1441,1,0,1
1442,1442,1,1,1
1443,1443,1,0,1
1444,1444,1,1,1
1445,1445,1,0,1
1446,1446,1,1,1
1447,1447,1,1,1
1448,1448,1,1,1
1449,1449,0,0,0
1450,1450,1,1,1
1451,1451,1,0,1
1452,1452,1,1,1
1453,1453,1,1,1
1454,1454,1,1,1
1455,1455,1,1,1
1456,1456,1,1,1
1457,1457,1,0,1
1458,1458,0,0,0
1459,1459,1,1,1
1460,1460,1,0,1
1461,1461,0,0,0
1462,1462,1,0,0
1463,1463,1,1,1
1464,1464,1,0,1
1465,1465,1,1,1
1466,1466,1,1,1
1467,1467,1,1,1
1468,1468,1,0,1
1469,1469,1,0,1
1470,1470,1,0,1
1471,1471,1,1,1
1472,1472,1,0,1
1473,1473,1,0,1
1474,1474,1,0,1
1475,1475,1,0,1
1476,1476,1,0,0
1477,1477,0,0,0
1478,1478,1,0,1
1479,1479,1,1,1
1480,1480,1,0,1
1481,1481,0,0,0
1482,1482,1,0,1
1483,1483,1,0,1
1484,1484,0,0,0
1485,1485,1,0,1
1486,1486,0,0,0
1487,1487,0,0,0
1488,1488,1,1,1
1489,1489,1,1,1
1490,1490,1,1,1
1491,1491,1,1,1
1492,1492,1,0,1
1493,1493,1,1,1
1494,1494,1,1,1
1495,1495,1,1,1
1496,1496,1,0,1
1497,1497,1,0,1
1498,1498,0,0,0
1499,1499,0,0,0
1500,1500,1,1,1
1501,1501,1,0,1
1502,1502,1,1,1
1503,1503,1,1,1
1504,1504,1,1,1
1505,1505,0,0,0
1506,1506,0,0,0
1507,1507,1,1,1
1508,1508,1,0,1
1509,1509,1,0,1
1510,1510,1,0,1
1511,1511,1,0,0
1512,1512,1,0,1
1513,1513,1,0,1
1514,1514,1,1,1
1515,1515,1,0,1
1516,1516,1,0,1
1517,1517,1,0,1
1518,1518,0,0,0
1519,1519,1,0,1
1520,1520,0,0,0
1521,1521,1,0,1
1522,1522,1,0,1
1523,1523,1,1,1
1524,1524,0,0,0
1525,1525,1,0,1
1526,1526,1,1,1
1527,1527,1,1,1
1528,1528,1,0,1
1529,1529,1,0,1
1530,1530,1,0,1
1531,1531,1,1,1
1532,1532,1,0,1
1533,1533,1,1,1
1534,1534,1,0,1
1535,1535,0,0,0
1536,1536,1,0,1
1537,1537,1,1,1
1538,1538,1,1,1
1539,1539,1,1,1
1540,1540,0,0,0
1541,1541,1,1,1
1542,1542,1,1,1
1543,1543,1,1,1
1544,1544,1,1,1
1545,1545,1,1,1
1546,1546,1,1,1
1547,1547,0,0,0
1548,1548,1,1,1
1549,1549,1,0,1
1550,1550,1,1,1
1551,1551,1,1,1
1552,1552,1,0,1
1553,1553,1,1,1
1554,1554,0,0,0
1555,1555,1,1,1
1556,1556,1,1,1
1557,1557,1,1,1
1558,1558,1,1,1
1559,1559,1,1,1
1560,1560,1,1,1
1561,1561,1,1,1
1562,1562,1,1,1
1563,1563,0,0,0
1564,1564,0,0,0
1565,1565,1,0,1
1566,1566,1,0,1
1567,1567,1,0,1
1568,1568,0,0,0
1569,1569,1,1,1
1570,1570,1,1,1
1571,1571,1,0,1
1572,1572,1,1,1
1573,1573,1,1,1
1574,1574,1,0,1
1575,1575,1,1,1
1576,1576,0,0,0
1577,1577,1,1,1
1578,1578,1,0,1
1579,1579,1,1,1
1580,1580,0,0,0
1581,1581,1,0,1
1582,1582,1,1,1
1583,1583,1,0,1
1584,1584,1,0,1
1585,1585,1,1,1
1586,1586,1,1,1
1587,1587,1,1,1
1588,1588,1,1,1
1589,1589,0,0,0
1590,1590,1,0,1
1591,1591,1,1,1
1592,1592,1,1,1
1593,1593,1,0,1
1594,1594,1,0,1
1595,1595,0,0,0
1596,1596,1,0,1
1597,1597,1,0,1
1598,1598,0,0,0
1599,1599,1,1,1
1600,1600,1,0,1
1601,1601,1,1,1
1602,1602,1,1,1
1603,1603,1,0,0
1604,1604,1,1,1
1605,1605,0,0,0
1606,1606,1,1,1
1607,1607,1,0,1
1608,1608,1,0,0
1609,1609,1,1,1
1610,1610,1,1,1
1611,1611,1,0,1
1612,1612,1,0,1
1613,1613,1,0,1
1614,1614,0,0,0
1615,1615,1,1,1
1616,1616,0,0,0
1617,1617,1,1,1
1618,1618,1,0,1
1619,1619,1,1,1
1620,1620,0,0,0
1621,1621,1,0,1
1622,1622,1,1,1
1623,1623,1,0,1
1624,1624,1,0,1
1625,1625,1,0,1
1626,1626,1,0,0
1627,1627,0,0,0
1628,1628,1,0,1
1629,1629,1,0,1
1630,1630,0,0,0
1631,1631,1,0,1
1632,1632,1,1,1
1633,1633,1,0,1
1634,1634,1,1,1
1635,1635,1,1,1
1636,1636,1,1,1
1637,1637,1,1,1
1638,1638,1,0,1
1639,1639,0,0,0
1640,1640,1,1,1
1641,1641,1,1,1
1642,1642,1,1,1
1643,1643,0,0,0
1644,1644,1,1,1
1645,1645,1,0,1
1646,1646,1,0,1
1647,1647,1,1,1
1648,1648,1,0,1
1649,1649,1,1,1
1650,1650,1,1,1
1651,1651,1,0,1
1652,1652,1,1,1
1653,1653,1,0,1
1654,1654,1,0,1
1655,1655,0,0,0
1656,1656,1,1,1
1657,1657,1,1,1
1658,1658,0,0,0
1659,1659,1,0,1
1660,1660,0,0,0
1661,1661,1,1,1
1662,1662,1,0,1
1663,1663,1,1,1
1664,1664,1,1,1
1665,1665,0,0,1
1666,1666,1,0,1
1667,1667,1,1,1
1668,1668,0,0,0
1669,1669,0,0,0
1670,1670,1,0,1
1671,1671,0,0,0
1672,1672,1,1,1
1673,1673,1,1,1
1674,1674,1,1,1
1675,1675,1,1,1
1676,1676,0,0,1
1677,1677,0,0,0
1678,1678,1,1,1
1679,1679,0,0,0
1680,1680,0,0,1
1681,1681,0,0,0
1682,1682,1,1,1
1683,1683,1,1,1
1684,1684,1,0,0
1685,1685,1,1,1
1686,1686,1,1,1
1687,1687,1,1,1
1688,1688,1,0,0
1689,1689,1,0,1
1690,1690,1,1,1
1691,1691,1,1,1
1692,1692,0,0,0
1693,1693,1,1,1
1694,1694,1,0,1
1695,1695,1,0,1
1696,1696,1,1,1
1697,1697,0,0,0
1698,1698,1,1,1
1699,1699,1,0,0
1700,1700,1,0,1
1701,1701,1,0,1
1702,1702,1,0,1
1703,1703,0,0,0
1704,1704,1,1,1
1705,1705,1,0,1
1706,1706,1,1,1
1707,1707,1,1,1
1708,1708,1,0,1
1709,1709,1,0,1
1710,1710,1,0,1
1711,1711,1,0,1
1712,1712,1,0,0
1713,1713,1,1,1
1714,1714,1,0,1
1715,1715,1,1,1
1716,1716,1,1,1
1717,1717,1,0,1
1718,1718,1,0,1
1719,1719,1,0,1
1720,1720,1,0,0
1721,1721,1,1,1
1722,1722,1,1,1
1723,1723,1,0,1
1724,1724,1,1,1
1725,1725,1,1,1
1726,1726,0,0,0
1727,1727,1,0,1
1728,1728,1,1,1
1729,1729,1,1,1
1730,1730,1,0,1
1731,1731,1,0,1
1732,1732,1,0,1
1733,1733,0,0,0
1734,1734,1,0,1
1735,1735,1,1,1
1736,1736,1,0,1
1737,1737,1,0,1
1738,1738,1,1,1
1739,1739,1,1,1
1740,1740,1,0,1
1741,1741,1,1,1
1742,1742,1,0,0
1743,1743,1,0,1
1744,1744,1,1,1
1745,1745,1,1,1
1746,1746,1,0,1
1747,1747,1,0,1
1748,1748,1,1,1
1749,1749,0,0,0
1750,1750,1,0,1
1751,1751,0,0,0
1752,1752,1,0,1
1753,1753,1,0,1
1754,1754,1,1,1
1755,1755,0,0,0
1756,1756,1,0,0
1757,1757,1,1,1
1758,1758,1,0,1
1759,1759,1,0,1
1760,1760,1,1,1
1761,1761,1,0,1
1762,1762,1,0,1
1763,1763,1,0,1
1764,1764,1,1,1
1765,1765,1,0,1
1766,1766,0,0,0
1767,1767,1,1,1
1768,1768,0,0,0
1769,1769,0,0,0
1770,1770,1,1,1
1771,1771,1,1,1
1772,1772,1,1,1
1773,1773,1,0,1
1774,1774,0,0,0
1775,1775,1,1,1
1776,1776,0,0,0
1777,1777,1,0,1
1778,1778,1,1,1
1779,1779,0,0,0
1780,1780,1,1,1
1781,1781,1,1,1
1782,1782,1,1,1
1783,1783,1,0,1
1784,1784,1,0,0
1785,1785,1,1,1
1786,1786,1,1,1
1787,1787,0,0,0
1788,1788,0,0,0
1789,1789,1,1,1
1790,1790,1,0,1
1791,1791,1,0,1
1792,1792,1,0,1
1793,1793,1,0,1
1794,1794,1,1,1
1795,1795,1,1,1
1796,1796,1,1,1
1797,1797,1,1,1
1798,1798,0,0,0
1799,1799,1,1,1
1800,1800,1,1,1
1801,1801,1,0,0
1802,1802,1,0,1
1803,1803,1,1,1
1804,1804,1,1,1
1805,1805,1,1,1
1806,1806,1,1,1
1807,1807,1,0,1
1808,1808,1,0,1
1809,1809,1,1,1
1810,1810,1,1,1
1811,1811,1,0,1
1812,1812,1,0,0
1813,1813,1,1,1
1814,1814,0,0,0
1815,1815,1,1,1
1816,1816,1,0,1
1817,1817,1,0,1
1818,1818,1,0,1
1819,1819,1,1,1
1820,1820,1,1,1
1821,1821,1,1,1
1822,1822,0,0,0
1823,1823,1,1,1
1824,1824,1,1,1
1825,1825,1,0,1
1826,1826,1,0,1
1827,1827,1,0,1
1828,1828,1,1,1
1829,1829,1,1,1
1830,1830,1,0,1
1831,1831,1,1,1
1832,1832,1,1,1
1833,1833,1,0,1
1834,1834,1,1,1
1835,1835,1,1,1
1836,1836,1,0,1
1837,1837,1,0,1
1838,1838,0,0,1
1839,1839,0,0,0
1840,1840,1,0,1
1841,1841,1,1,1
1842,1842,1,1,1
1843,1843,1,1,1
1844,1844,1,1,1
1845,1845,1,0,1
1846,1846,1,0,1
1847,1847,1,1,1
1848,1848,1,0,1
1849,1849,1,0,1
1850,1850,1,1,1
1851,1851,1,1,1
1852,1852,1,0,1
1853,1853,1,0,1
1854,1854,1,0,1
1855,1855,1,0,0
1856,1856,1,1,1
1857,1857,1,1,1
1858,1858,1,1,1
1859,1859,1,0,1
1860,1860,1,1,1
1861,1861,1,1,1
1862,1862,1,1,1
1863,1863,1,0,1
1864,1864,1,1,1
1865,1865,1,1,1
1866,1866,1,1,1
1867,1867,0,0,0
1868,1868,1,1,1
1869,1869,1,0,1
1870,1870,1,1,1
1871,1871,1,0,1
1872,1872,1,1,1
1873,1873,1,1,1
1874,1874,0,0,0
1875,1875,1,0,1
1876,1876,1,0,1
1877,1877,1,0,1
1878,1878,0,0,0
1879,1879,1,0,1
1880,1880,1,0,1
1881,1881,1,1,1
1882,1882,1,1,1
1883,1883,1,1,1
1884,1884,0,0,0
1885,1885,0,0,0
1886,1886,1,0,1
1887,1887,0,0,0
1888,1888,1,0,1
1889,1889,1,0,1
1890,1890,0,0,0
1891,1891,1,0,1
1892,1892,1,0,0
1893,1893,1,0,1
1894,1894,0,0,0
1895,1895,0,0,0
1896,1896,0,0,0
1897,1897,1,0,1
1898,1898,1,1,1
1899,1899,0,0,0
1900,1900,1,0,1
1901,1901,1,1,1
1902,1902,0,0,0
1903,1903,1,0,1
1904,1904,1,1,1
1905,1905,1,1,1
1906,1906,0,0,0
1907,1907,1,1,1
1908,1908,1,0,1
1909,1909,1,0,1
1910,1910,0,0,0
1911,1911,1,0,1
1912,1912,0,0,0
1913,1913,1,1,1
1914,1914,1,1,1
1915,1915,0,0,1
1916,1916,1,0,1
1917,1917,1,0,1
1918,1918,1,0,1
1919,1919,1,0,1
1920,1920,1,1,1
1921,1921,1,0,1
1922,1922,1,1,1
1923,1923,1,1,1
1924,1924,1,1,1
1925,1925,1,0,1
1926,1926,1,0,1
1927,1927,1,1,1
1928,1928,1,1,1
1929,1929,1,1,1
1930,1930,1,1,1
1931,1931,1,1,1
1932,1932,1,1,1
1933,1933,0,0,0
1934,1934,1,1,1
1935,1935,1,1,1
1936,1936,1,1,1
1937,1937,1,1,1
1938,1938,1,1,1
1939,1939,1,0,1
1940,1940,1,0,1
1941,1941,0,0,0
1942,1942,1,0,1
1943,1943,1,1,1
1944,1944,1,1,1
1945,1945,1,0,1
1946,1946,1,0,1
1947,1947,0,0,0
1948,1948,1,1,1
1949,1949,1,0,1
1950,1950,1,0,1
1951,1951,1,1,1
1952,1952,1,1,1
1953,1953,1,0,1
1954,1954,1,1,1
1955,1955,1,0,1
1956,1956,0,0,0
1957,1957,1,1,1
1958,1958,1,0,1
1959,1959,1,1,1
1960,1960,0,0,0
1961,1961,1,1,1
1962,1962,1,1,1
1963,1963,1,0,1
1964,1964,1,0,1
1965,1965,1,1,1
1966,1966,1,0,1
1967,1967,1,0,1
1968,1968,0,0,1
1969,1969,1,1,1
1970,1970,0,0,0
1971,1971,0,0,0
1972,1972,1,1,1
1973,1973,1,0,1
1974,1974,1,0,1
1975,1975,1,0,1
1976,1976,1,0,1
1977,1977,1,1,1
1978,1978,1,1,1
1979,1979,1,1,1
1980,1980,1,0,1
1981,1981,0,0,0
1982,1982,0,0,0
1983,1983,1,0,1
1984,1984,1,1,1
1985,1985,1,1,1
1986,1986,0,0,0
1987,1987,0,0,0
1988,1988,1,0,1
1989,1989,0,0,0
1990,1990,1,0,1
1991,1991,1,1,1
1992,1992,0,0,0
1993,1993,0,0,0
1994,1994,1,0,1
1995,1995,1,0,1
1996,1996,1,1,1
1997,1997,1,0,1
1998,1998,1,0,1
1999,1999,1,1,1
2000,2000,1,0,1
2001,2001,1,1,1
2002,2002,0,0,0
2003,2003,1,1,1
2004,2004,1,1,1
2005,2005,1,0,0
2006,2006,1,1,1
2007,2007,1,0,1
2008,2008,1,0,1
2009,2009,1,1,1
2010,2010,1,0,0
2011,2011,1,1,1
2012,2012,1,1,1
2013,2013,1,1,1
2014,2014,1,1,1
2015,2015,0,0,0
2016,2016,1,1,1
2017,2017,1,1,1
2018,2018,1,0,1
2019,2019,1,0,1
2020,2020,1,1,1
2021,2021,1,0,1
2022,2022,1,1,1
2023,2023,1,0,1
2024,2024,1,0,1
2025,2025,1,1,1
2026,2026,1,0,0
2027,2027,1,1,1
2028,2028,1,0,1
2029,2029,1,0,1
2030,2030,1,1,1
2031,2031,1,1,1
2032,2032,0,0,0
2033,2033,1,0,1
2034,2034,1,1,1
2035,2035,1,1,1
2036,2036,1,1,1
2037,2037,1,1,1
2038,2038,1,1,1
2039,2039,1,1,1
2040,2040,1,1,1
2041,2041,1,1,1
2042,2042,1,1,1
2043,2043,1,1,1
2044,2044,1,1,1
2045,2045,1,1,1
2046,2046,1,1,1
2047,2047,1,0,1
2048,2048,1,1,1
2049,2049,1,0,1
2050,2050,1,0,1
2051,2051,0,0,0
2052,2052,1,1,1
2053,2053,1,0,1
2054,2054,1,1,1
2055,2055,1,0,1
2056,2056,1,0,1
2057,2057,1,0,1
2058,2058,1,0,1
2059,2059,1,0,1
2060,2060,1,1,1
2061,2061,0,0,0
2062,2062,1,0,1
2063,2063,1,1,1
2064,2064,1,1,1
2065,2065,1,0,1
2066,2066,0,0,0
2067,2067,1,1,1
2068,2068,1,1,1
2069,2069,1,1,1
2070,2070,1,1,1
