,image_id,pre_1,pre_2,gt
2071,2071,1,1,1
2072,2072,1,1,1
2073,2073,1,1,1
2074,2074,1,0,1
2075,2075,0,0,0
2076,2076,1,1,1
2077,2077,1,0,1
2078,2078,0,0,0
2079,2079,1,0,1
2080,2080,1,1,1
2081,2081,1,1,1
2082,2082,1,0,1
2083,2083,1,1,1
2084,2084,1,0,1
2085,2085,0,0,0
2086,2086,1,0,1
2087,2087,1,1,1
2088,2088,1,0,1
2089,2089,1,0,0
2090,2090,1,1,1
2091,2091,1,0,0
2092,2092,1,1,1
2093,2093,1,0,1
2094,2094,0,0,0
2095,2095,1,1,1
2096,2096,0,0,0
2097,2097,1,0,1
2098,2098,1,1,1
2099,2099,1,0,1
2100,2100,1,1,1
2101,2101,1,1,1
2102,2102,0,0,0
2103,2103,1,1,1
2104,2104,1,1,1
2105,2105,0,0,0
2106,2106,1,0,1
2107,2107,1,1,1
2108,2108,1,1,1
2109,2109,1,0,1
2110,2110,0,0,0
2111,2111,1,0,1
2112,2112,0,0,0
2113,2113,1,0,1
2114,2114,0,0,0
2115,2115,1,1,1
2116,2116,1,1,1
2117,2117,1,1,1
2118,2118,1,1,1
2119,2119,0,0,0
2120,2120,0,0,0
2121,2121,1,1,1
2122,2122,0,0,0
2123,2123,0,0,0
2124,2124,1,1,1
2125,2125,0,0,0
2126,2126,1,1,1
2127,2127,1,0,1
2128,2128,1,0,1
2129,2129,1,1,1
2130,2130,0,0,0
2131,2131,1,1,1
2132,2132,1,1,1
2133,2133,1,1,1
2134,2134,1,1,1
2135,2135,1,0,1
2136,2136,0,0,0
2137,2137,1,1,1
2138,2138,1,1,1
2139,2139,1,0,1
2140,2140,1,1,1
2141,2141,1,1,1
2142,2142,1,0,1
2143,2143,1,1,1
2144,2144,1,0,1
2145,2145,0,0,0
2146,2146,1,1,1
2147,2147,1,0,0
2148,2148,0,0,0
2149,2149,0,0,0
2150,2150,1,1,1
2151,2151,1,1,1
2152,2152,1,1,1
2153,2153,1,0,1
2154,2154,1,0,1
2155,2155,1,0,1
2156,2156,1,1,1
2157,2157,1,1,1
2158,2158,1,0,1
2159,2159,1,1,1
2160,2160,0,0,0
2161,2161,1,1,1
2162,2162,1,1,1
2163,2163,1,0,1
2164,2164,1,1,1
2165,2165,1,1,1
2166,2166,1,1,1
2167,2167,1,1,1
2168,2168,0,0,0
2169,2169,1,1,1
2170,2170,1,0,1
2171,2171,1,0,1
2172,2172,1,0,1
2173,2173,1,1,1
2174,2174,1,1,1
2175,2175,0,0,0
2176,2176,0,0,0
2177,2177,1,0,1
2178,2178,1,1,1
2179,2179,0,0,0
2180,2180,0,0,0
2181,2181,1,1,1
2182,2182,1,0,1
2183,2183,1,1,1
2184,2184,1,1,1
2185,2185,1,0,0
2186,2186,1,1,1
2187,2187,1,0,1
2188,2188,1,1,1
2189,2189,0,0,0
2190,2190,1,0,1
2191,2191,1,1,1
2192,2192,0,0,1
2193,2193,1,1,1
2194,2194,0,0,1
2195,2195,1,0,1
2196,2196,1,1,1
2197,2197,1,1,1
2198,2198,1,0,1
2199,2199,1,1,1
2200,2200,1,1,1
2201,2201,1,0,1
2202,2202,1,1,1
2203,2203,0,0,0
2204,2204,1,1,1
2205,2205,1,0,0
2206,2206,1,1,1
2207,2207,1,0,1
2208,2208,1,0,1
2209,2209,0,0,0
2210,2210,1,1,1
2211,2211,0,0,0
2212,2212,1,1,1
2213,2213,1,1,1
2214,2214,1,1,1
2215,2215,1,1,1
2216,2216,1,0,1
2217,2217,1,0,1
2218,2218,1,0,1
2219,2219,1,0,0
2220,2220,0,0,0
2221,2221,0,0,0
2222,2222,1,0,1
2223,2223,0,0,0
2224,2224,0,0,0
2225,2225,1,1,1
2226,2226,1,0,1
2227,2227,1,1,1
2228,2228,1,1,1
2229,2229,0,0,0
2230,2230,1,1,1
2231,2231,1,0,1
2232,2232,0,0,0
2233,2233,0,0,0
2234,2234,0,0,0
2235,2235,1,0,1
2236,2236,1,1,1
2237,2237,1,0,1
2238,2238,1,1,1
2239,2239,1,0,1
2240,2240,1,0,1
2241,2241,1,1,1
2242,2242,1,1,1
2243,2243,1,1,1
2244,2244,1,0,1
2245,2245,1,0,1
2246,2246,1,0,1
2247,2247,1,1,1
2248,2248,1,1,1
2249,2249,0,0,0
2250,2250,1,1,1
2251,2251,0,0,0
2252,2252,1,0,0
2253,2253,1,1,1
2254,2254,1,1,1
2255,2255,1,1,1
2256,2256,0,0,0
2257,2257,0,0,1
2258,2258,1,1,1
2259,2259,1,0,1
2260,2260,1,0,1
2261,2261,0,0,0
2262,2262,1,0,1
2263,2263,0,0,0
2264,2264,1,1,1
2265,2265,0,0,0
2266,2266,1,0,1
2267,2267,1,1,1
2268,2268,1,0,1
2269,2269,0,0,0
2270,2270,1,1,1
2271,2271,0,0,0
2272,2272,1,1,1
2273,2273,1,1,1
2274,2274,1,1,1
2275,2275,1,0,1
2276,2276,1,1,1
2277,2277,1,1,1
2278,2278,1,1,1
2279,2279,1,0,1
2280,2280,0,0,0
2281,2281,1,0,1
2282,2282,0,0,0
2283,2283,1,1,1
2284,2284,1,0,1
2285,2285,0,0,0
2286,2286,0,0,0
2287,2287,0,0,0
2288,2288,1,1,1
2289,2289,1,0,1
2290,2290,1,0,1
2291,2291,1,1,1
2292,2292,1,0,1
2293,2293,1,1,1
2294,2294,1,1,1
2295,2295,1,1,1
2296,2296,1,1,1
2297,2297,1,0,1
2298,2298,0,0,0
2299,2299,1,0,1
2300,2300,1,1,1
2301,2301,1,1,1
2302,2302,1,0,1
2303,2303,1,0,1
2304,2304,1,1,1
2305,2305,1,1,1
2306,2306,1,0,1
2307,2307,1,1,1
2308,2308,1,0,1
2309,2309,1,1,1
2310,2310,1,0,1
2311,2311,1,1,1
2312,2312,1,0,1
2313,2313,1,1,1
2314,2314,1,0,1
2315,2315,1,1,1
2316,2316,1,0,1
2317,2317,0,0,0
2318,2318,1,0,1
2319,2319,0,0,0
2320,2320,1,0,1
2321,2321,1,1,1
2322,2322,0,0,0
2323,2323,1,1,1
2324,2324,1,0,1
2325,2325,1,1,1
2326,2326,0,0,0
2327,2327,1,1,1
2328,2328,1,0,1
2329,2329,1,0,1
2330,2330,1,1,1
2331,2331,1,1,1
2332,2332,1,1,1
2333,2333,1,1,1
2334,2334,1,0,1
2335,2335,1,1,1
2336,2336,1,0,1
2337,2337,1,1,1
2338,2338,1,1,1
2339,2339,0,0,0
2340,2340,1,0,1
2341,2341,1,1,1
2342,2342,1,1,1
2343,2343,1,0,1
2344,2344,1,1,1
2345,2345,1,0,1
2346,2346,1,0,1
2347,2347,1,1,1
2348,2348,1,0,1
2349,2349,1,0,1
2350,2350,1,0,1
2351,2351,1,1,1
2352,2352,1,1,1
2353,2353,1,1,1
2354,2354,0,0,0
2355,2355,1,1,1
2356,2356,1,1,1
2357,2357,1,0,1
2358,2358,1,1,1
2359,2359,1,0,1
2360,2360,1,0,1
2361,2361,1,1,1
2362,2362,1,1,1
2363,2363,1,0,0
2364,2364,1,0,1
2365,2365,1,1,1
2366,2366,1,1,1
2367,2367,1,1,1
2368,2368,0,0,0
2369,2369,1,1,1
2370,2370,1,1,1
2371,2371,1,0,1
2372,2372,1,1,1
2373,2373,0,0,0
2374,2374,1,1,1
2375,2375,1,1,1
2376,2376,1,1,1
2377,2377,1,1,1
2378,2378,1,0,1
2379,2379,1,1,1
2380,2380,1,1,1
2381,2381,1,0,1
2382,2382,1,1,1
2383,2383,1,1,1
2384,2384,0,0,0
2385,2385,0,0,0
2386,2386,1,0,1
2387,2387,1,0,1
2388,2388,1,1,1
2389,2389,0,0,0
2390,2390,1,1,1
2391,2391,1,1,1
2392,2392,1,0,1
2393,2393,1,0,1
2394,2394,1,1,1
2395,2395,0,0,0
2396,2396,1,0,1
2397,2397,1,1,1
2398,2398,1,0,1
2399,2399,0,0,0
2400,2400,1,0,0
2401,2401,1,1,1
2402,2402,1,0,1
2403,2403,1,1,1
2404,2404,1,1,1
2405,2405,0,0,0
2406,2406,1,0,1
2407,2407,1,1,1
2408,2408,1,1,1
2409,2409,1,1,1
2410,2410,1,1,1
2411,2411,1,1,1
2412,2412,1,1,1
2413,2413,1,0,1
2414,2414,1,0,1
2415,2415,1,0,0
2416,2416,1,0,1
2417,2417,1,0,1
2418,2418,1,1,1
2419,2419,0,0,0
2420,2420,0,0,0
2421,2421,1,1,1
2422,2422,1,1,1
2423,2423,1,1,1
2424,2424,1,1,1
2425,2425,1,1,1
2426,2426,1,1,1
2427,2427,1,1,1
2428,2428,1,0,0
2429,2429,1,1,1
2430,2430,1,0,1
2431,2431,0,0,0
2432,2432,0,0,0
2433,2433,1,1,1
2434,2434,1,1,1
2435,2435,1,0,1
2436,2436,1,1,1
2437,2437,1,1,1
2438,2438,1,0,1
2439,2439,1,1,1
2440,2440,1,0,1
2441,2441,0,0,0
2442,2442,1,1,1
2443,2443,0,0,0
2444,2444,0,0,0
2445,2445,1,1,1
2446,2446,1,0,1
2447,2447,1,1,1
2448,2448,1,1,1
2449,2449,1,0,1
2450,2450,1,0,1
2451,2451,1,1,1
2452,2452,0,0,0
2453,2453,1,1,1
2454,2454,1,1,1
2455,2455,1,1,1
2456,2456,1,0,1
2457,2457,0,0,0
2458,2458,0,0,0
2459,2459,1,0,1
2460,2460,1,1,1
2461,2461,1,1,1
2462,2462,1,0,1
2463,2463,1,1,1
2464,2464,0,0,0
2465,2465,1,1,1
2466,2466,1,1,1
2467,2467,1,0,1
2468,2468,0,0,0
2469,2469,0,0,0
2470,2470,1,0,1
2471,2471,1,1,1
2472,2472,1,1,1
2473,2473,1,0,1
2474,2474,1,0,1
2475,2475,1,0,0
2476,2476,1,0,1
2477,2477,1,1,1
2478,2478,1,0,1
2479,2479,1,1,1
2480,2480,1,0,0
2481,2481,1,1,1
2482,2482,0,0,0
2483,2483,0,0,0
2484,2484,1,1,1
2485,2485,1,1,1
2486,2486,1,1,1
2487,2487,1,1,1
2488,2488,0,0,0
2489,2489,1,1,1
2490,2490,1,1,1
2491,2491,1,1,1
2492,2492,1,1,1
2493,2493,0,0,0
2494,2494,1,0,1
2495,2495,1,1,1
2496,2496,1,1,1
2497,2497,1,1,1
2498,2498,1,1,1
2499,2499,1,1,1
2500,2500,1,0,1
2501,2501,0,0,0
2502,2502,1,0,1
2503,2503,1,0,0
2504,2504,1,1,1
2505,2505,1,1,1
2506,2506,1,1,1
2507,2507,1,0,1
2508,2508,0,0,0
2509,2509,0,0,0
2510,2510,1,0,1
2511,2511,0,0,0
2512,2512,1,1,1
2513,2513,1,1,1
2514,2514,0,0,0
2515,2515,0,0,0
2516,2516,1,0,1
2517,2517,1,1,1
2518,2518,1,1,1
2519,2519,1,1,1
2520,2520,1,0,1
2521,2521,0,0,0
2522,2522,1,0,1
2523,2523,1,1,1
2524,2524,0,0,0
2525,2525,1,0,1
2526,2526,1,0,1
2527,2527,0,0,0
2528,2528,1,1,1
2529,2529,0,0,0
2530,2530,1,1,1
2531,2531,1,1,1
2532,2532,1,1,1
2533,2533,1,0,1
2534,2534,1,0,1
2535,2535,1,0,1
2536,2536,1,0,1
2537,2537,1,1,1
2538,2538,1,0,1
2539,2539,1,1,1
2540,2540,1,1,1
2541,2541,1,0,1
2542,2542,1,1,1
2543,2543,1,1,1
2544,2544,1,0,1
2545,2545,0,0,0
2546,2546,1,1,1
2547,2547,0,0,0
2548,2548,1,1,1
2549,2549,1,1,1
2550,2550,1,1,1
2551,2551,1,0,1
2552,2552,1,1,1
2553,2553,1,1,1
2554,2554,1,0,1
2555,2555,0,0,0
2556,2556,1,1,1
2557,2557,0,0,0
2558,2558,1,1,1
2559,2559,1,0,1
2560,2560,0,0,0
2561,2561,0,0,0
2562,2562,1,1,1
2563,2563,1,0,1
2564,2564,1,0,1
2565,2565,1,0,1
2566,2566,1,0,1
2567,2567,1,1,1
2568,2568,1,1,1
2569,2569,1,1,1
2570,2570,1,0,1
2571,2571,0,0,0
2572,2572,1,1,1
2573,2573,1,0,0
2574,2574,0,0,0
2575,2575,1,1,1
2576,2576,1,0,1
2577,2577,1,1,1
2578,2578,1,1,1
2579,2579,1,1,1
2580,2580,1,1,1
2581,2581,1,1,1
2582,2582,1,0,1
2583,2583,1,1,1
2584,2584,0,0,0
2585,2585,1,0,1
2586,2586,1,0,1
2587,2587,1,0,0
2588,2588,1,1,1
2589,2589,1,0,0
2590,2590,0,0,0
2591,2591,1,1,1
2592,2592,1,1,1
2593,2593,0,0,0
2594,2594,0,0,0
2595,2595,1,0,1
2596,2596,1,1,1
2597,2597,1,0,1
2598,2598,1,0,1
2599,2599,1,1,1
2600,2600,0,0,0
2601,2601,0,0,0
2602,2602,1,1,1
2603,2603,0,0,0
2604,2604,1,0,1
2605,2605,1,0,1
2606,2606,1,0,1
2607,2607,1,1,1
2608,2608,1,0,1
2609,2609,0,0,0
2610,2610,1,0,1
2611,2611,1,0,1
2612,2612,0,0,0
2613,2613,1,1,1
2614,2614,0,0,0
2615,2615,1,1,1
2616,2616,0,0,0
2617,2617,1,0,1
2618,2618,1,0,0
2619,2619,1,1,1
2620,2620,1,0,1
2621,2621,1,0,1
2622,2622,1,0,1
2623,2623,1,1,1
2624,2624,0,0,0
2625,2625,1,0,1
2626,2626,1,0,1
2627,2627,1,1,1
2628,2628,0,0,0
2629,2629,1,1,1
2630,2630,1,1,1
2631,2631,1,1,1
2632,2632,0,0,1
2633,2633,1,1,1
2634,2634,1,1,1
2635,2635,1,1,1
2636,2636,1,1,1
2637,2637,1,0,1
2638,2638,0,0,0
2639,2639,0,0,0
2640,2640,1,1,1
2641,2641,1,0,1
2642,2642,1,0,1
2643,2643,1,1,1
2644,2644,1,1,1
2645,2645,1,1,1
2646,2646,1,0,1
2647,2647,0,0,0
2648,2648,1,1,1
2649,2649,1,1,1
2650,2650,1,0,1
2651,2651,1,1,1
2652,2652,0,0,0
2653,2653,1,1,1
2654,2654,1,1,1
2655,2655,0,0,0
2656,2656,1,0,1
2657,2657,1,0,1
2658,2658,0,0,0
2659,2659,1,0,1
2660,2660,1,1,1
2661,2661,1,0,0
2662,2662,1,1,1
2663,2663,0,0,0
2664,2664,1,0,1
2665,2665,1,0,1
2666,2666,1,1,1
2667,2667,1,0,1
2668,2668,1,1,1
2669,2669,1,0,1
2670,2670,1,0,1
2671,2671,1,1,1
2672,2672,1,0,1
2673,2673,1,1,1
2674,2674,0,0,0
2675,2675,1,1,1
2676,2676,1,1,1
2677,2677,1,1,1
2678,2678,1,1,1
2679,2679,1,0,1
2680,2680,1,0,1
2681,2681,0,0,1
2682,2682,1,1,1
2683,2683,1,0,1
2684,2684,1,1,1
2685,2685,0,0,0
2686,2686,1,0,1
2687,2687,1,0,1
2688,2688,1,1,1
2689,2689,1,0,1
2690,2690,1,1,1
2691,2691,1,1,1
2692,2692,0,0,0
2693,2693,0,0,0
2694,2694,1,1,1
2695,2695,0,0,0
2696,2696,1,1,1
2697,2697,0,0,0
2698,2698,1,0,1
2699,2699,1,1,1
2700,2700,0,0,0
2701,2701,0,0,0
2702,2702,1,0,1
2703,2703,1,1,1
2704,2704,1,1,1
2705,2705,1,0,1
2706,2706,0,0,0
2707,2707,1,0,1
2708,2708,0,0,0
2709,2709,0,0,0
2710,2710,1,0,0
2711,2711,1,1,1
2712,2712,1,1,1
2713,2713,0,0,0
2714,2714,1,1,1
2715,2715,1,0,1
2716,2716,1,1,1
2717,2717,1,0,1
2718,2718,1,0,1
2719,2719,1,1,1
2720,2720,1,0,1
2721,2721,1,1,1
2722,2722,1,1,1
2723,2723,0,0,0
2724,2724,1,1,1
2725,2725,1,1,1
2726,2726,1,0,1
2727,2727,1,0,1
2728,2728,1,0,1
2729,2729,1,1,1
2730,2730,1,0,1
2731,2731,1,1,1
2732,2732,1,1,1
2733,2733,1,1,1
2734,2734,1,0,0
2735,2735,1,1,1
2736,2736,1,0,0
2737,2737,0,0,0
2738,2738,1,1,1
2739,2739,1,0,1
2740,2740,1,1,1
2741,2741,1,0,1
2742,2742,1,1,1
2743,2743,1,1,1
2744,2744,1,1,1
2745,2745,0,0,0
2746,2746,1,1,1
2747,2747,1,0,1
2748,2748,1,1,1
2749,2749,0,0,0
2750,2750,1,0,1
2751,2751,1,1,1
2752,2752,0,0,0
2753,2753,1,0,1
2754,2754,1,1,1
2755,2755,0,0,0
2756,2756,1,0,1
2757,2757,1,1,1
2758,2758,0,0,0
2759,2759,1,1,1
2760,2760,1,0,1
2761,2761,1,1,1
2762,2762,1,0,1
2763,2763,1,0,1
2764,2764,1,0,1
2765,2765,1,1,1
2766,2766,1,1,1
2767,2767,1,0,1
2768,2768,1,0,1
2769,2769,1,0,1
2770,2770,1,0,0
2771,2771,1,0,1
2772,2772,1,1,1
2773,2773,1,1,1
2774,2774,1,1,1
2775,2775,0,0,0
2776,2776,0,0,0
2777,2777,1,1,1
2778,2778,0,0,0
2779,2779,1,1,1
2780,2780,1,0,1
2781,2781,0,0,0
2782,2782,1,0,1
2783,2783,1,0,1
2784,2784,1,1,1
2785,2785,0,0,0
2786,2786,1,1,1
2787,2787,0,0,0
2788,2788,1,0,0
2789,2789,1,1,1
2790,2790,1,0,1
2791,2791,1,1,1
2792,2792,1,0,1
2793,2793,1,0,1
2794,2794,0,0,0
2795,2795,1,0,1
2796,2796,1,1,1
2797,2797,1,0,1
2798,2798,0,0,0
2799,2799,1,1,1
2800,2800,0,0,0
2801,2801,1,1,1
2802,2802,1,1,1
2803,2803,1,1,1
2804,2804,0,0,0
2805,2805,1,0,1
2806,2806,1,1,1
2807,2807,1,0,1
2808,2808,0,0,0
2809,2809,1,1,1
2810,2810,0,0,0
2811,2811,1,0,1
2812,2812,1,1,1
2813,2813,1,1,1
2814,2814,1,1,1
2815,2815,1,1,1
2816,2816,1,0,1
2817,2817,1,1,1
2818,2818,1,0,1
2819,2819,1,1,1
2820,2820,1,1,1
2821,2821,0,0,0
2822,2822,0,0,0
2823,2823,1,1,1
2824,2824,1,1,1
2825,2825,1,1,1
2826,2826,1,0,1
2827,2827,1,1,1
2828,2828,1,0,0
2829,2829,0,0,0
2830,2830,1,1,1
2831,2831,1,0,1
2832,2832,1,1,1
2833,2833,1,1,1
2834,2834,1,1,1
2835,2835,1,0,1
2836,2836,1,1,1
2837,2837,1,1,1
2838,2838,1,1,1
2839,2839,1,1,1
2840,2840,1,1,1
2841,2841,1,1,1
2842,2842,1,0,1
2843,2843,1,1,1
2844,2844,1,1,1
2845,2845,1,1,1
2846,2846,1,0,1
2847,2847,1,0,1
2848,2848,1,0,1
2849,2849,1,1,1
2850,2850,1,0,0
2851,2851,1,0,1
2852,2852,1,0,1
2853,2853,1,1,1
2854,2854,1,0,1
2855,2855,1,1,1
2856,2856,1,0,1
2857,2857,1,0,1
2858,2858,1,1,1
2859,2859,1,0,0
2860,2860,0,0,0
2861,2861,1,0,0
2862,2862,1,0,1
2863,2863,1,1,1
2864,2864,1,0,1
2865,2865,1,0,1
2866,2866,1,0,1
2867,2867,1,1,1
2868,2868,1,0,1
2869,2869,1,1,1
2870,2870,1,0,1
2871,2871,0,0,0
2872,2872,1,1,1
2873,2873,1,0,0
2874,2874,1,0,1
2875,2875,0,0,0
2876,2876,0,0,0
2877,2877,1,0,1
2878,2878,1,0,1
2879,2879,1,1,1
2880,2880,1,0,1
2881,2881,1,0,1
2882,2882,1,1,1
2883,2883,1,1,1
2884,2884,1,0,1
2885,2885,1,0,1
2886,2886,0,0,0
2887,2887,1,1,1
2888,2888,1,1,1
2889,2889,0,0,0
2890,2890,1,0,1
2891,2891,1,1,1
2892,2892,1,0,1
2893,2893,1,0,1
2894,2894,1,1,1
2895,2895,1,0,1
2896,2896,1,0,1
2897,2897,1,0,1
2898,2898,1,1,1
2899,2899,1,0,1
2900,2900,1,1,1
2901,2901,1,0,1
2902,2902,1,0,1
2903,2903,1,1,1
2904,2904,1,0,1
2905,2905,0,0,0
2906,2906,0,0,0
2907,2907,1,1,1
2908,2908,1,0,1
2909,2909,1,0,1
2910,2910,1,0,1
2911,2911,1,0,0
2912,2912,1,1,1
2913,2913,1,0,0
2914,2914,1,1,1
2915,2915,1,1,1
2916,2916,1,0,1
2917,2917,0,0,0
2918,2918,1,0,1
2919,2919,1,0,1
2920,2920,1,1,1
2921,2921,1,0,0
2922,2922,0,0,0
2923,2923,1,1,1
2924,2924,1,1,1
2925,2925,1,1,1
2926,2926,1,0,1
2927,2927,1,1,1
2928,2928,1,0,1
2929,2929,1,0,0
2930,2930,1,0,1
2931,2931,1,0,0
2932,2932,1,1,1
2933,2933,1,0,1
2934,2934,0,0,0
2935,2935,1,1,1
2936,2936,1,0,1
2937,2937,1,1,1
2938,2938,1,1,1
2939,2939,1,0,1
2940,2940,1,0,1
2941,2941,1,1,1
2942,2942,1,1,1
2943,2943,1,1,1
2944,2944,1,1,1
2945,2945,1,1,1
2946,2946,1,1,1
2947,2947,0,0,0
2948,2948,1,1,1
2949,2949,1,0,1
2950,2950,1,1,0
2951,2951,1,0,1
2952,2952,1,1,1
2953,2953,0,0,0
2954,2954,0,0,0
2955,2955,0,0,0
2956,2956,1,1,1
2957,2957,1,1,1
2958,2958,1,1,1
2959,2959,1,0,1
2960,2960,1,1,1
2961,2961,1,1,1
2962,2962,1,1,1
2963,2963,1,1,1
2964,2964,0,0,0
2965,2965,1,0,1
2966,2966,1,0,1
2967,2967,1,1,1
2968,2968,1,1,1
2969,2969,1,1,1
2970,2970,1,1,1
2971,2971,1,1,1
2972,2972,1,1,1
2973,2973,0,0,0
2974,2974,1,1,1
2975,2975,1,1,1
2976,2976,0,0,0
2977,2977,1,0,1
2978,2978,1,0,1
2979,2979,1,1,1
2980,2980,0,0,0
2981,2981,1,1,1
2982,2982,1,1,1
2983,2983,1,0,1
2984,2984,1,1,1
2985,2985,1,1,1
2986,2986,1,1,1
2987,2987,1,1,1
2988,2988,1,0,0
2989,2989,0,0,0
2990,2990,1,0,1
2991,2991,1,0,1
2992,2992,0,0,0
2993,2993,0,0,1
2994,2994,1,0,1
2995,2995,1,0,1
2996,2996,1,1,1
2997,2997,1,0,1
2998,2998,1,0,1
2999,2999,0,0,0
3000,3000,1,0,1
3001,3001,1,0,1
3002,3002,1,0,1
3003,3003,1,0,1
3004,3004,1,1,1
3005,3005,1,1,1
3006,3006,0,0,1
3007,3007,0,0,0
3008,3008,1,0,1
3009,3009,1,1,1
3010,3010,0,0,0
3011,3011,0,0,0
3012,3012,1,0,1
3013,3013,1,1,1
3014,3014,1,1,1
3015,3015,0,0,0
3016,3016,1,1,1
3017,3017,0,0,0
3018,3018,0,0,0
3019,3019,1,1,1
3020,3020,0,0,1
3021,3021,1,1,1
3022,3022,1,0,1
3023,3023,1,1,1
3024,3024,1,0,1
3025,3025,1,0,1
3026,3026,1,1,1
3027,3027,1,0,1
3028,3028,1,0,1
3029,3029,1,1,1
3030,3030,0,0,0
3031,3031,1,1,1
3032,3032,1,1,1
3033,3033,1,1,1
3034,3034,0,0,0
3035,3035,1,1,1
3036,3036,0,0,0
3037,3037,1,1,1
