,image_id,pre_1,pre_2,gt
3038,3038,1,0,1
3039,3039,1,0,1
3040,3040,1,0,1
3041,3041,0,0,0
3042,3042,1,0,1
3043,3043,1,1,1
3044,3044,1,0,1
3045,3045,1,1,1
3046,3046,0,0,0
3047,3047,1,1,1
3048,3048,1,1,1
3049,3049,0,0,0
3050,3050,1,0,1
3051,3051,1,1,1
3052,3052,1,1,1
3053,3053,1,0,1
3054,3054,0,0,0
3055,3055,1,0,1
3056,3056,1,1,1
3057,3057,1,0,1
3058,3058,0,0,1
3059,3059,1,0,1
3060,3060,0,0,0
3061,3061,1,0,1
3062,3062,1,1,1
3063,3063,1,1,1
3064,3064,1,0,1
3065,3065,1,1,1
3066,3066,0,0,0
3067,3067,1,0,1
3068,3068,1,1,1
3069,3069,1,1,1
3070,3070,1,1,1
3071,3071,1,1,1
3072,3072,1,0,0
3073,3073,1,1,1
3074,3074,1,1,1
3075,3075,1,1,1
3076,3076,1,1,1
3077,3077,0,0,0
3078,3078,1,0,1
3079,3079,1,0,0
3080,3080,0,0,0
3081,3081,0,0,0
3082,3082,1,1,1
3083,3083,1,1,1
3084,3084,1,1,1
3085,3085,1,0,1
3086,3086,1,1,1
3087,3087,1,1,1
3088,3088,0,0,0
3089,3089,1,1,1
3090,3090,1,0,1
3091,3091,1,0,1
3092,3092,1,1,1
3093,3093,1,0,1
3094,3094,1,0,1
3095,3095,0,0,0
3096,3096,1,1,1
3097,3097,1,1,1
3098,3098,1,1,1
3099,3099,1,0,0
3100,3100,0,0,0
3101,3101,1,0,1
3102,3102,1,1,1
3103,3103,1,1,1
3104,3104,1,0,0
3105,3105,1,0,1
3106,3106,1,1,1
3107,3107,1,0,1
3108,3108,1,0,1
3109,3109,1,1,1
3110,3110,1,0,1
3111,3111,0,0,0
3112,3112,1,1,1
3113,3113,1,1,1
3114,3114,1,1,1
3115,3115,0,0,0
3116,3116,1,1,1
3117,3117,1,1,1
3118,3118,1,1,1
3119,3119,0,0,0
3120,3120,1,0,1
3121,3121,0,0,0
3122,3122,1,1,1
3123,3123,1,0,1
3124,3124,0,0,0
3125,3125,1,0,1
3126,3126,1,1,1
3127,3127,1,1,1
3128,3128,1,0,1
3129,3129,1,1,1
3130,3130,0,0,0
3131,3131,0,0,0
3132,3132,1,0,1
3133,3133,1,0,1
3134,3134,1,1,1
3135,3135,0,0,0
3136,3136,1,1,1
3137,3137,1,1,1
3138,3138,1,1,1
3139,3139,1,1,1
3140,3140,0,0,0
3141,3141,0,0,0
3142,3142,1,0,1
3143,3143,1,0,1
3144,3144,1,1,1
3145,3145,1,1,1
3146,3146,1,1,1
3147,3147,1,0,1
3148,3148,1,0,1
3149,3149,1,0,1
3150,3150,1,1,1
3151,3151,0,0,0
3152,3152,1,1,1
3153,3153,1,1,1
3154,3154,1,1,1
3155,3155,1,1,1
3156,3156,1,1,1
3157,3157,1,1,1
3158,3158,1,1,1
3159,3159,1,0,1
3160,3160,0,0,0
3161,3161,1,1,1
3162,3162,1,0,1
3163,3163,1,1,1
3164,3164,1,1,1
3165,3165,1,0,1
3166,3166,1,0,0
3167,3167,1,1,1
3168,3168,1,1,1
3169,3169,1,0,1
3170,3170,0,0,0
3171,3171,1,1,1
3172,3172,1,1,1
3173,3173,1,1,1
3174,3174,1,1,1
3175,3175,1,0,1
3176,3176,1,1,1
3177,3177,1,0,1
3178,3178,0,0,0
3179,3179,1,1,1
3180,3180,0,0,0
3181,3181,1,0,1
3182,3182,1,0,1
3183,3183,1,1,1
3184,3184,1,1,1
3185,3185,1,0,1
3186,3186,1,1,1
3187,3187,1,1,1
3188,3188,1,1,1
3189,3189,1,1,1
3190,3190,1,1,1
3191,3191,1,0,1
3192,3192,1,0,1
3193,3193,1,0,1
3194,3194,1,0,1
3195,3195,1,0,1
3196,3196,1,1,1
3197,3197,1,1,1
3198,3198,0,0,0
3199,3199,1,1,1
3200,3200,1,1,1
3201,3201,1,0,1
3202,3202,1,0,1
3203,3203,1,0,1
3204,3204,1,1,1
3205,3205,1,1,1
3206,3206,0,0,0
3207,3207,1,1,1
3208,3208,1,0,1
3209,3209,1,1,1
3210,3210,1,1,1
3211,3211,1,0,1
3212,3212,0,0,0
3213,3213,1,1,1
3214,3214,1,1,1
3215,3215,1,0,1
3216,3216,1,1,1
3217,3217,1,1,1
3218,3218,1,1,1
3219,3219,1,0,1
3220,3220,1,1,1
3221,3221,1,1,1
3222,3222,1,1,1
3223,3223,1,1,1
3224,3224,1,1,1
3225,3225,1,1,1
3226,3226,1,1,1
3227,3227,1,1,1
3228,3228,1,0,1
3229,3229,1,1,1
3230,3230,1,0,0
3231,3231,1,1,1
3232,3232,1,1,1
3233,3233,1,1,1
3234,3234,1,1,1
3235,3235,1,0,1
3236,3236,1,1,1
3237,3237,1,1,1
3238,3238,1,0,1
3239,3239,1,1,1
3240,3240,1,1,1
3241,3241,1,0,1
3242,3242,1,0,1
3243,3243,1,0,1
3244,3244,1,1,1
3245,3245,1,0,1
3246,3246,1,0,1
3247,3247,1,1,1
3248,3248,1,1,1
3249,3249,1,0,1
3250,3250,0,0,0
3251,3251,0,0,0
3252,3252,1,0,1
3253,3253,1,0,1
3254,3254,1,0,1
3255,3255,1,0,1
3256,3256,1,0,1
3257,3257,1,1,1
3258,3258,1,1,1
3259,3259,1,0,1
3260,3260,1,0,1
3261,3261,1,1,1
3262,3262,1,1,1
3263,3263,0,0,0
3264,3264,1,1,1
3265,3265,0,0,0
3266,3266,1,1,1
3267,3267,1,1,1
3268,3268,0,0,0
3269,3269,1,1,1
3270,3270,1,0,1
3271,3271,0,0,0
3272,3272,1,1,1
3273,3273,1,1,1
3274,3274,1,0,1
3275,3275,1,1,1
3276,3276,0,0,0
3277,3277,1,0,1
3278,3278,1,1,1
3279,3279,1,1,1
3280,3280,0,0,0
3281,3281,1,0,1
3282,3282,1,1,1
3283,3283,1,1,1
3284,3284,1,0,1
3285,3285,0,0,0
3286,3286,1,0,1
3287,3287,1,1,1
3288,3288,1,1,1
3289,3289,0,0,0
3290,3290,1,1,1
3291,3291,1,1,1
3292,3292,1,1,1
3293,3293,1,0,1
3294,3294,1,1,1
3295,3295,1,0,1
3296,3296,1,1,1
3297,3297,1,0,1
3298,3298,1,0,0
3299,3299,1,1,1
3300,3300,1,1,1
3301,3301,1,1,0
3302,3302,1,0,1
3303,3303,1,1,1
3304,3304,1,0,1
3305,3305,0,0,0
3306,3306,1,0,1
3307,3307,1,0,1
3308,3308,1,1,1
3309,3309,0,0,0
3310,3310,0,0,0
3311,3311,0,0,0
3312,3312,1,1,1
3313,3313,1,0,1
3314,3314,1,0,1
3315,3315,1,0,1
3316,3316,1,1,1
3317,3317,1,1,1
3318,3318,1,1,1
3319,3319,1,1,1
3320,3320,1,0,1
3321,3321,0,0,0
3322,3322,1,1,1
3323,3323,0,0,0
3324,3324,1,0,1
3325,3325,0,0,0
3326,3326,1,1,1
3327,3327,1,0,1
3328,3328,1,0,1
3329,3329,1,1,1
3330,3330,1,1,1
3331,3331,1,1,1
3332,3332,1,1,1
3333,3333,1,1,1
3334,3334,0,0,0
3335,3335,0,0,0
3336,3336,1,1,1
3337,3337,1,1,1
3338,3338,0,0,0
3339,3339,0,0,0
3340,3340,1,0,0
3341,3341,1,0,1
3342,3342,0,0,0
3343,3343,1,0,1
3344,3344,1,0,1
3345,3345,1,1,1
3346,3346,1,1,1
3347,3347,1,1,1
3348,3348,1,0,1
3349,3349,1,0,1
3350,3350,1,1,1
3351,3351,1,0,1
3352,3352,1,1,1
3353,3353,1,1,1
3354,3354,1,0,1
3355,3355,1,1,1
3356,3356,1,1,1
3357,3357,1,0,1
3358,3358,0,0,0
3359,3359,1,1,1
3360,3360,1,1,1
3361,3361,0,0,0
3362,3362,1,0,1
3363,3363,1,0,1
3364,3364,1,0,0
3365,3365,1,0,0
3366,3366,1,0,1
3367,3367,1,1,1
3368,3368,0,0,0
3369,3369,1,1,1
3370,3370,0,0,0
3371,3371,0,0,0
3372,3372,1,0,1
3373,3373,1,1,1
3374,3374,1,1,1
3375,3375,1,0,1
3376,3376,0,0,0
3377,3377,1,0,1
3378,3378,1,1,1
3379,3379,1,1,1
3380,3380,1,1,1
3381,3381,1,1,1
3382,3382,1,0,1
3383,3383,1,0,1
3384,3384,1,1,1
3385,3385,1,1,1
3386,3386,0,0,0
3387,3387,1,1,1
3388,3388,1,1,1
3389,3389,1,0,1
3390,3390,1,0,1
3391,3391,1,0,1
3392,3392,1,0,0
3393,3393,1,1,1
3394,3394,1,1,1
3395,3395,1,1,1
3396,3396,1,1,1
3397,3397,1,1,1
3398,3398,1,0,1
3399,3399,0,0,0
3400,3400,0,0,0
3401,3401,1,1,1
3402,3402,0,0,0
3403,3403,1,1,1
3404,3404,1,0,1
3405,3405,1,0,1
3406,3406,0,0,0
3407,3407,1,0,0
3408,3408,0,0,0
3409,3409,1,0,1
3410,3410,0,0,0
3411,3411,0,0,0
3412,3412,1,1,1
3413,3413,1,1,1
3414,3414,1,1,1
3415,3415,1,0,1
3416,3416,1,1,1
3417,3417,1,1,1
3418,3418,1,0,1
3419,3419,0,0,0
3420,3420,1,1,1
3421,3421,0,0,0
3422,3422,1,1,1
3423,3423,0,0,0
3424,3424,1,0,1
3425,3425,1,1,1
3426,3426,1,1,1
3427,3427,1,0,1
3428,3428,1,1,1
3429,3429,1,1,1
3430,3430,1,0,1
3431,3431,1,1,1
3432,3432,1,1,1
3433,3433,1,1,1
3434,3434,1,1,1
3435,3435,1,1,1
3436,3436,1,1,1
3437,3437,1,0,1
3438,3438,0,0,0
3439,3439,1,0,1
3440,3440,0,0,0
3441,3441,0,0,0
3442,3442,1,1,1
3443,3443,0,0,0
3444,3444,1,1,1
3445,3445,1,1,1
3446,3446,1,1,1
3447,3447,1,1,1
3448,3448,0,0,0
3449,3449,1,1,1
3450,3450,1,1,1
3451,3451,1,1,1
3452,3452,1,1,1
3453,3453,1,0,1
3454,3454,0,0,0
3455,3455,1,1,1
3456,3456,1,0,1
3457,3457,0,0,0
3458,3458,1,0,1
3459,3459,1,1,1
3460,3460,1,1,1
3461,3461,1,1,1
3462,3462,0,0,0
3463,3463,1,1,1
3464,3464,1,0,1
3465,3465,1,1,1
3466,3466,1,0,1
3467,3467,1,0,1
3468,3468,0,0,0
3469,3469,0,0,0
3470,3470,1,1,1
3471,3471,0,0,0
3472,3472,1,1,1
3473,3473,1,0,1
3474,3474,1,0,0
3475,3475,1,1,1
3476,3476,1,1,1
3477,3477,1,1,1
3478,3478,0,0,0
3479,3479,1,1,1
3480,3480,1,1,1
3481,3481,0,0,0
3482,3482,1,1,1
3483,3483,1,0,0
3484,3484,0,0,0
3485,3485,1,0,1
3486,3486,1,1,1
3487,3487,1,1,1
3488,3488,1,1,1
3489,3489,0,0,0
3490,3490,1,1,1
3491,3491,1,1,1
3492,3492,1,0,1
3493,3493,1,1,1
3494,3494,1,0,1
3495,3495,1,0,1
3496,3496,1,1,1
3497,3497,1,0,1
3498,3498,1,0,1
3499,3499,1,1,1
3500,3500,1,1,1
3501,3501,1,1,1
3502,3502,1,1,1
3503,3503,1,1,1
3504,3504,0,0,0
3505,3505,0,0,1
3506,3506,1,1,1
3507,3507,1,1,1
3508,3508,1,1,1
3509,3509,1,0,1
3510,3510,1,1,1
3511,3511,0,0,0
3512,3512,1,1,1
3513,3513,1,1,1
3514,3514,1,1,1
3515,3515,1,1,1
3516,3516,1,1,1
3517,3517,1,0,1
3518,3518,1,0,1
3519,3519,1,0,0
3520,3520,1,0,1
3521,3521,1,1,1
3522,3522,1,0,1
3523,3523,0,0,0
3524,3524,0,0,0
3525,3525,1,0,1
3526,3526,1,1,1
3527,3527,1,0,1
3528,3528,1,0,1
3529,3529,1,1,1
3530,3530,1,1,1
3531,3531,1,0,1
3532,3532,0,0,1
3533,3533,1,0,1
3534,3534,1,1,1
3535,3535,1,0,1
3536,3536,0,0,0
3537,3537,1,0,1
3538,3538,1,1,1
3539,3539,1,0,1
3540,3540,1,0,0
3541,3541,1,0,0
3542,3542,0,0,0
3543,3543,1,0,1
3544,3544,1,1,1
3545,3545,1,1,1
3546,3546,1,0,1
3547,3547,1,0,1
3548,3548,1,1,1
3549,3549,1,0,1
3550,3550,1,1,1
3551,3551,1,0,0
3552,3552,1,0,0
3553,3553,0,0,0
3554,3554,1,0,1
3555,3555,1,1,1
3556,3556,1,1,1
3557,3557,1,1,1
3558,3558,1,1,1
3559,3559,1,0,1
3560,3560,1,1,1
3561,3561,1,1,1
3562,3562,1,1,1
3563,3563,0,0,0
3564,3564,1,0,1
3565,3565,0,0,0
3566,3566,0,0,0
3567,3567,1,0,1
3568,3568,1,0,1
3569,3569,1,1,1
3570,3570,0,0,0
3571,3571,1,1,1
3572,3572,1,1,1
3573,3573,1,1,1
3574,3574,1,0,1
3575,3575,1,1,1
3576,3576,1,1,1
3577,3577,1,1,1
3578,3578,0,0,0
3579,3579,1,0,1
3580,3580,1,0,1
3581,3581,1,0,1
3582,3582,1,0,1
3583,3583,1,1,1
3584,3584,1,0,1
3585,3585,0,0,0
3586,3586,0,0,0
3587,3587,1,1,1
3588,3588,1,1,1
3589,3589,1,0,1
3590,3590,0,0,0
3591,3591,1,0,0
3592,3592,1,1,1
3593,3593,1,1,1
3594,3594,0,0,0
3595,3595,1,1,1
3596,3596,1,0,1
3597,3597,0,0,0
3598,3598,1,0,1
3599,3599,0,0,0
3600,3600,1,0,0
3601,3601,1,0,1
3602,3602,0,0,0
3603,3603,1,1,1
3604,3604,1,1,1
3605,3605,1,0,1
3606,3606,0,0,0
3607,3607,1,0,1
3608,3608,1,1,1
3609,3609,1,1,1
3610,3610,1,1,1
3611,3611,1,0,1
3612,3612,1,1,1
3613,3613,1,0,1
3614,3614,1,0,1
3615,3615,1,1,1
3616,3616,1,0,1
3617,3617,1,0,1
3618,3618,1,0,1
3619,3619,1,0,0
3620,3620,1,1,1
3621,3621,1,1,1
3622,3622,0,0,0
3623,3623,1,0,1
3624,3624,1,1,1
3625,3625,1,0,0
3626,3626,1,1,1
3627,3627,1,1,1
3628,3628,1,0,1
3629,3629,1,0,1
3630,3630,1,1,1
3631,3631,1,1,1
3632,3632,1,1,1
3633,3633,1,1,1
3634,3634,1,1,1
3635,3635,1,1,1
3636,3636,1,1,1
3637,3637,1,1,1
3638,3638,1,1,1
3639,3639,1,1,1
3640,3640,1,0,1
3641,3641,1,1,1
3642,3642,1,0,1
3643,3643,1,0,1
3644,3644,1,1,1
3645,3645,1,0,1
3646,3646,1,1,1
3647,3647,1,1,1
3648,3648,1,1,1
3649,3649,1,0,1
3650,3650,1,0,1
3651,3651,1,1,1
3652,3652,1,1,1
3653,3653,1,1,1
3654,3654,1,1,1
3655,3655,1,1,1
3656,3656,1,0,1
3657,3657,1,1,1
3658,3658,1,0,1
3659,3659,1,1,1
3660,3660,1,0,1
3661,3661,1,1,1
3662,3662,1,1,1
3663,3663,1,1,1
3664,3664,1,1,1
3665,3665,1,1,1
3666,3666,1,0,1
3667,3667,1,1,1
3668,3668,1,0,1
3669,3669,1,0,1
3670,3670,1,0,1
3671,3671,1,0,1
3672,3672,1,1,1
3673,3673,0,0,0
3674,3674,0,0,0
3675,3675,1,0,1
3676,3676,1,1,1
3677,3677,1,1,1
3678,3678,1,1,1
3679,3679,1,0,1
3680,3680,1,1,1
3681,3681,1,1,1
3682,3682,1,0,1
3683,3683,1,0,1
3684,3684,1,0,1
3685,3685,1,1,1
3686,3686,1,0,0
3687,3687,1,0,1
3688,3688,1,0,1
3689,3689,1,0,1
3690,3690,1,0,1
3691,3691,1,1,1
3692,3692,0,0,0
3693,3693,1,0,1
3694,3694,0,0,0
3695,3695,1,1,1
3696,3696,0,0,0
3697,3697,1,1,1
3698,3698,1,1,1
3699,3699,1,0,1
3700,3700,1,0,1
3701,3701,0,0,0
3702,3702,1,0,1
3703,3703,0,0,0
3704,3704,0,0,0
3705,3705,1,0,1
3706,3706,1,0,0
3707,3707,1,0,0
3708,3708,1,1,1
3709,3709,1,0,1
3710,3710,1,1,1
3711,3711,1,0,1
3712,3712,1,0,1
3713,3713,0,0,0
3714,3714,1,0,1
3715,3715,1,0,1
3716,3716,1,1,1
3717,3717,1,1,1
3718,3718,0,0,0
3719,3719,1,1,1
3720,3720,1,1,1
3721,3721,1,1,1
3722,3722,1,0,1
3723,3723,1,0,1
3724,3724,1,0,1
3725,3725,1,1,1
3726,3726,1,1,1
3727,3727,1,0,1
3728,3728,1,0,0
3729,3729,1,0,1
3730,3730,1,0,1
3731,3731,1,0,1
3732,3732,1,1,1
3733,3733,1,1,1
3734,3734,1,1,1
3735,3735,1,1,1
3736,3736,0,0,0
3737,3737,1,1,1
3738,3738,1,0,1
3739,3739,1,1,1
3740,3740,1,0,1
3741,3741,1,1,1
3742,3742,1,1,1
3743,3743,1,0,1
3744,3744,0,0,0
3745,3745,1,1,1
3746,3746,1,0,1
3747,3747,1,0,1
3748,3748,1,1,1
3749,3749,1,1,1
3750,3750,0,0,0
3751,3751,1,1,1
3752,3752,1,1,1
3753,3753,1,0,1
3754,3754,1,1,1
3755,3755,1,1,1
3756,3756,1,0,1
3757,3757,1,1,1
3758,3758,1,0,1
3759,3759,0,0,0
3760,3760,1,0,1
3761,3761,1,1,1
3762,3762,1,1,1
3763,3763,1,1,1
3764,3764,1,1,1
3765,3765,0,0,0
3766,3766,1,0,1
3767,3767,1,0,1
3768,3768,1,0,1
3769,3769,0,0,0
3770,3770,1,1,1
3771,3771,0,0,0
3772,3772,1,0,1
3773,3773,1,1,1
3774,3774,1,0,1
3775,3775,1,0,1
3776,3776,1,1,1
3777,3777,1,1,1
3778,3778,0,0,0
3779,3779,1,1,1
3780,3780,1,1,1
3781,3781,0,0,0
3782,3782,0,0,0
3783,3783,1,1,1
3784,3784,1,1,1
3785,3785,0,0,0
3786,3786,1,1,1
3787,3787,1,0,1
3788,3788,0,0,0
3789,3789,1,0,1
3790,3790,1,1,1
3791,3791,1,1,1
3792,3792,1,1,1
3793,3793,1,1,1
3794,3794,1,1,1
3795,3795,1,1,1
3796,3796,1,0,1
3797,3797,1,0,1
3798,3798,1,0,0
3799,3799,1,1,1
3800,3800,0,0,0
3801,3801,1,0,1
3802,3802,1,0,1
3803,3803,1,0,1
3804,3804,1,0,1
3805,3805,1,0,1
3806,3806,1,1,1
3807,3807,1,1,1
3808,3808,1,1,1
3809,3809,1,1,1
3810,3810,0,0,0
3811,3811,1,1,1
3812,3812,1,1,1
3813,3813,1,1,1
3814,3814,1,1,1
3815,3815,0,0,0
3816,3816,1,1,1
3817,3817,0,0,0
3818,3818,1,1,1
3819,3819,1,1,1
3820,3820,1,0,0
3821,3821,1,0,1
3822,3822,0,0,0
3823,3823,1,1,1
3824,3824,1,1,1
3825,3825,0,0,0
3826,3826,1,1,1
3827,3827,1,0,1
3828,3828,1,1,1
3829,3829,1,0,0
3830,3830,0,0,0
3831,3831,1,1,1
3832,3832,1,0,1
3833,3833,1,1,1
3834,3834,1,0,1
3835,3835,1,0,1
3836,3836,1,1,1
3837,3837,0,0,0
3838,3838,1,1,1
3839,3839,1,0,1
3840,3840,0,0,0
3841,3841,0,0,0
3842,3842,0,0,0
3843,3843,1,1,1
3844,3844,1,0,1
3845,3845,1,1,1
3846,3846,1,1,1
3847,3847,1,0,1
3848,3848,1,1,1
3849,3849,1,0,1
3850,3850,1,0,1
3851,3851,1,1,1
3852,3852,1,0,1
3853,3853,1,0,1
3854,3854,1,0,1
3855,3855,0,0,0
3856,3856,0,0,0
3857,3857,1,1,1
3858,3858,1,1,1
3859,3859,1,0,1
3860,3860,0,0,1
3861,3861,1,1,1
3862,3862,1,1,1
3863,3863,1,0,1
3864,3864,1,1,1
3865,3865,1,1,1
3866,3866,1,0,0
3867,3867,1,1,1
3868,3868,1,0,1
3869,3869,1,0,1
3870,3870,1,1,1
3871,3871,1,1,1
3872,3872,1,1,1
3873,3873,1,0,1
3874,3874,1,1,1
3875,3875,0,0,0
3876,3876,1,0,1
3877,3877,1,1,1
3878,3878,1,1,1
3879,3879,1,0,1
3880,3880,1,1,1
3881,3881,0,0,0
3882,3882,1,1,1
3883,3883,0,0,0
3884,3884,1,0,1
3885,3885,1,0,1
3886,3886,1,0,1
3887,3887,1,1,1
3888,3888,1,1,1
3889,3889,1,0,1
3890,3890,0,0,0
3891,3891,0,0,0
3892,3892,1,1,1
3893,3893,0,0,0
3894,3894,1,1,1
3895,3895,1,1,1
3896,3896,1,1,1
3897,3897,0,0,0
3898,3898,1,1,1
3899,3899,1,0,1
3900,3900,1,1,1
3901,3901,0,0,0
3902,3902,1,0,1
3903,3903,0,0,0
3904,3904,1,0,1
3905,3905,1,0,1
3906,3906,1,1,1
3907,3907,1,1,1
3908,3908,1,1,1
3909,3909,1,0,1
3910,3910,1,0,1
3911,3911,1,1,1
3912,3912,1,0,1
3913,3913,1,0,1
3914,3914,0,0,0
3915,3915,0,0,0
3916,3916,1,0,1
3917,3917,0,0,0
3918,3918,1,1,1
3919,3919,0,0,0
3920,3920,1,1,1
3921,3921,1,0,1
3922,3922,1,1,1
3923,3923,1,0,1
3924,3924,1,1,1
3925,3925,1,1,1
3926,3926,0,0,0
3927,3927,0,0,0
3928,3928,1,0,0
3929,3929,1,0,1
3930,3930,0,0,0
3931,3931,1,0,1
3932,3932,1,1,1
3933,3933,0,0,0
3934,3934,0,0,0
3935,3935,1,1,1
3936,3936,1,1,1
3937,3937,1,1,1
3938,3938,1,0,1
3939,3939,1,1,1
3940,3940,1,0,1
3941,3941,0,0,0
3942,3942,1,0,1
3943,3943,1,0,1
3944,3944,1,1,1
3945,3945,1,0,1
3946,3946,0,0,0
3947,3947,1,0,1
3948,3948,1,0,1
3949,3949,1,1,1
3950,3950,1,1,1
3951,3951,1,0,1
3952,3952,1,0,1
3953,3953,1,0,0
3954,3954,1,1,1
3955,3955,1,0,1
3956,3956,1,1,1
3957,3957,1,1,1
3958,3958,1,0,1
3959,3959,1,1,1
3960,3960,1,1,1
3961,3961,1,0,1
3962,3962,1,1,1
3963,3963,1,0,1
3964,3964,1,1,1
3965,3965,1,1,1
3966,3966,0,0,0
3967,3967,1,1,1
3968,3968,1,1,1
3969,3969,1,0,1
3970,3970,1,0,1
3971,3971,0,0,0
3972,3972,1,0,1
3973,3973,1,0,1
3974,3974,1,1,1
3975,3975,1,0,1
3976,3976,1,0,0
3977,3977,1,1,1
3978,3978,1,1,1
3979,3979,1,0,1
3980,3980,1,1,1
3981,3981,1,1,1
3982,3982,0,0,0
3983,3983,1,0,1
3984,3984,1,0,1
3985,3985,0,0,0
3986,3986,1,0,1
3987,3987,1,0,1
3988,3988,1,1,1
3989,3989,1,1,1
3990,3990,1,1,1
3991,3991,1,1,1
3992,3992,1,1,1
3993,3993,1,0,1
3994,3994,1,0,1
3995,3995,1,1,1
3996,3996,1,1,1
3997,3997,0,0,0
3998,3998,1,1,1
3999,3999,1,0,1
4000,4000,1,1,1
4001,4001,1,1,1
4002,4002,1,0,1
4003,4003,0,0,0
4004,4004,1,0,1
