,image_id,pre_1,pre_2,gt
4972,4972,1,0,0
4973,4973,1,1,1
4974,4974,1,1,1
4975,4975,0,0,0
4976,4976,1,1,1
4977,4977,1,0,1
4978,4978,1,1,1
4979,4979,1,0,1
4980,4980,1,0,1
4981,4981,1,0,1
4982,4982,1,1,1
4983,4983,1,1,1
4984,4984,1,1,1
4985,4985,1,1,1
4986,4986,1,1,1
4987,4987,1,1,1
4988,4988,1,1,1
4989,4989,1,0,1
4990,4990,1,1,1
4991,4991,1,1,1
4992,4992,0,0,0
4993,4993,1,1,1
4994,4994,1,1,1
4995,4995,1,0,1
4996,4996,0,0,0
4997,4997,0,0,0
4998,4998,1,0,1
4999,4999,1,1,1
5000,5000,1,0,1
5001,5001,1,1,1
5002,5002,1,1,1
5003,5003,0,0,0
5004,5004,1,1,1
5005,5005,1,0,1
5006,5006,1,0,1
5007,5007,1,1,1
5008,5008,0,0,0
5009,5009,1,1,1
5010,5010,1,1,1
5011,5011,1,0,1
5012,5012,1,0,1
5013,5013,1,1,1
5014,5014,1,0,0
5015,5015,1,1,1
5016,5016,1,0,1
5017,5017,0,0,0
5018,5018,1,1,1
5019,5019,1,0,1
5020,5020,1,1,1
5021,5021,1,0,1
5022,5022,1,1,1
5023,5023,0,0,0
5024,5024,1,0,0
5025,5025,1,0,1
5026,5026,1,1,1
5027,5027,1,0,1
5028,5028,1,0,0
5029,5029,0,0,0
5030,5030,1,0,1
5031,5031,1,0,1
5032,5032,1,1,1
5033,5033,1,0,0
5034,5034,1,1,1
5035,5035,1,1,1
5036,5036,1,1,1
5037,5037,1,1,1
5038,5038,1,0,1
5039,5039,1,1,1
5040,5040,1,1,1
5041,5041,1,1,1
5042,5042,1,1,1
5043,5043,1,1,1
5044,5044,1,1,1
5045,5045,1,1,1
5046,5046,1,0,1
5047,5047,1,0,1
5048,5048,1,1,1
5049,5049,1,1,1
5050,5050,1,1,1
5051,5051,0,0,0
5052,5052,0,0,0
5053,5053,1,1,1
5054,5054,1,1,1
5055,5055,1,1,1
5056,5056,1,1,1
5057,5057,1,0,1
5058,5058,1,0,1
5059,5059,1,1,1
5060,5060,1,1,1
5061,5061,1,0,1
5062,5062,1,1,1
5063,5063,1,0,1
5064,5064,0,0,0
5065,5065,1,0,1
5066,5066,1,1,1
5067,5067,1,0,1
5068,5068,0,0,0
5069,5069,0,0,0
5070,5070,1,1,1
5071,5071,1,0,1
5072,5072,1,1,1
5073,5073,1,1,1
5074,5074,1,1,1
5075,5075,1,0,1
5076,5076,1,1,1
5077,5077,1,0,1
5078,5078,1,0,1
5079,5079,1,0,1
5080,5080,1,0,1
5081,5081,1,0,1
5082,5082,0,0,0
5083,5083,1,1,1
5084,5084,1,0,1
5085,5085,1,0,1
5086,5086,1,0,1
5087,5087,1,1,1
5088,5088,1,1,1
5089,5089,1,1,1
5090,5090,1,1,1
5091,5091,1,0,1
5092,5092,1,0,1
5093,5093,0,0,0
5094,5094,1,1,1
5095,5095,0,0,0
5096,5096,1,1,1
5097,5097,1,1,1
5098,5098,1,0,1
5099,5099,0,0,0
5100,5100,0,0,0
5101,5101,1,0,1
5102,5102,0,0,0
5103,5103,1,1,1
5104,5104,1,1,1
5105,5105,1,0,1
5106,5106,1,0,1
5107,5107,1,1,1
5108,5108,1,1,1
5109,5109,0,0,0
5110,5110,1,0,1
5111,5111,1,1,1
5112,5112,1,1,1
5113,5113,1,1,1
5114,5114,1,1,1
5115,5115,1,1,1
5116,5116,1,0,1
5117,5117,1,1,1
5118,5118,1,1,1
5119,5119,1,1,1
5120,5120,1,1,1
5121,5121,1,1,1
5122,5122,1,1,1
5123,5123,1,0,1
5124,5124,1,1,1
5125,5125,1,0,1
5126,5126,1,0,1
5127,5127,0,0,0
5128,5128,0,0,0
5129,5129,1,0,1
5130,5130,1,0,1
5131,5131,1,1,1
5132,5132,1,1,1
5133,5133,1,1,1
5134,5134,1,1,1
5135,5135,1,0,0
5136,5136,0,0,0
5137,5137,1,0,1
5138,5138,1,0,1
5139,5139,1,0,1
5140,5140,0,0,0
5141,5141,1,0,1
5142,5142,1,1,1
5143,5143,1,1,1
5144,5144,1,1,1
5145,5145,1,1,1
5146,5146,1,0,0
5147,5147,0,0,0
5148,5148,1,1,1
5149,5149,1,0,1
5150,5150,1,0,1
5151,5151,1,0,1
5152,5152,1,1,1
5153,5153,1,1,1
5154,5154,1,1,1
5155,5155,1,0,0
5156,5156,1,1,1
5157,5157,1,0,1
5158,5158,1,0,1
5159,5159,1,1,1
5160,5160,1,1,1
5161,5161,1,1,1
5162,5162,1,0,1
5163,5163,1,1,1
5164,5164,1,0,1
5165,5165,1,1,1
5166,5166,1,0,0
5167,5167,0,0,0
5168,5168,1,1,1
5169,5169,1,1,1
5170,5170,0,0,0
5171,5171,1,1,1
5172,5172,1,0,1
5173,5173,1,1,1
5174,5174,1,0,1
5175,5175,1,0,1
5176,5176,1,1,1
5177,5177,1,1,1
5178,5178,1,1,1
5179,5179,0,0,0
5180,5180,1,0,1
5181,5181,0,0,0
5182,5182,1,1,1
5183,5183,1,1,1
5184,5184,1,0,1
5185,5185,1,1,1
5186,5186,1,0,1
5187,5187,1,0,1
5188,5188,1,0,1
5189,5189,1,0,1
5190,5190,1,0,1
5191,5191,1,0,1
5192,5192,1,1,1
5193,5193,1,1,1
5194,5194,1,0,1
5195,5195,1,0,1
5196,5196,1,0,1
5197,5197,1,0,1
5198,5198,1,0,0
5199,5199,1,1,1
5200,5200,1,1,1
5201,5201,1,0,1
5202,5202,1,0,1
5203,5203,0,0,0
5204,5204,0,0,0
5205,5205,0,0,0
5206,5206,1,0,1
5207,5207,1,0,1
5208,5208,0,0,0
5209,5209,0,0,0
5210,5210,1,1,1
5211,5211,0,0,0
5212,5212,1,0,1
5213,5213,1,1,1
5214,5214,1,1,1
5215,5215,1,0,1
5216,5216,1,0,1
5217,5217,1,1,1
5218,5218,1,1,1
5219,5219,1,0,1
5220,5220,1,1,1
5221,5221,0,0,1
5222,5222,0,0,0
5223,5223,0,0,0
5224,5224,0,0,0
5225,5225,1,1,1
5226,5226,0,0,0
5227,5227,1,0,1
5228,5228,1,0,1
5229,5229,1,1,1
5230,5230,1,0,1
5231,5231,1,1,1
5232,5232,1,1,1
5233,5233,1,0,0
5234,5234,1,0,1
5235,5235,1,1,1
5236,5236,1,1,1
5237,5237,1,0,1
5238,5238,1,1,1
5239,5239,1,1,1
5240,5240,1,1,1
5241,5241,1,1,1
5242,5242,1,1,1
5243,5243,1,1,1
5244,5244,1,1,1
5245,5245,1,1,1
5246,5246,1,0,1
5247,5247,0,0,0
5248,5248,1,0,1
5249,5249,1,0,1
5250,5250,1,1,1
5251,5251,1,1,1
5252,5252,1,1,1
5253,5253,1,1,1
5254,5254,1,0,0
5255,5255,1,0,1
5256,5256,1,0,1
5257,5257,1,1,1
5258,5258,1,0,0
5259,5259,0,0,0
5260,5260,0,0,0
5261,5261,1,1,1
5262,5262,0,0,0
5263,5263,1,1,1
5264,5264,1,1,1
5265,5265,1,1,1
5266,5266,1,0,0
5267,5267,1,1,1
5268,5268,1,0,1
5269,5269,1,0,0
5270,5270,1,1,1
5271,5271,1,1,1
5272,5272,1,1,1
5273,5273,0,0,0
5274,5274,1,1,1
5275,5275,1,0,1
5276,5276,1,0,1
5277,5277,0,0,0
5278,5278,1,0,1
5279,5279,1,0,0
5280,5280,1,1,1
5281,5281,1,0,1
5282,5282,1,1,1
5283,5283,1,1,1
5284,5284,0,0,0
5285,5285,1,1,1
5286,5286,0,0,0
5287,5287,1,1,1
5288,5288,1,1,1
5289,5289,1,1,1
5290,5290,0,0,0
5291,5291,1,0,1
5292,5292,1,1,1
5293,5293,1,0,1
5294,5294,1,1,1
5295,5295,1,0,1
5296,5296,1,0,0
5297,5297,1,1,1
5298,5298,1,1,1
5299,5299,1,0,1
5300,5300,1,1,1
5301,5301,1,0,1
5302,5302,1,0,1
5303,5303,1,1,1
5304,5304,1,0,1
5305,5305,1,1,1
5306,5306,1,1,1
5307,5307,1,1,1
5308,5308,1,1,1
5309,5309,1,1,1
5310,5310,0,0,0
5311,5311,1,0,1
5312,5312,0,0,0
5313,5313,1,0,1
5314,5314,1,0,1
5315,5315,0,0,0
5316,5316,1,1,1
5317,5317,0,0,0
5318,5318,1,0,1
5319,5319,1,0,1
5320,5320,1,1,1
5321,5321,1,1,1
5322,5322,1,1,1
5323,5323,1,0,0
5324,5324,1,1,1
5325,5325,1,1,1
5326,5326,1,1,1
5327,5327,1,0,1
5328,5328,1,0,1
5329,5329,1,0,1
5330,5330,1,1,1
5331,5331,1,0,1
5332,5332,1,1,1
5333,5333,1,1,1
5334,5334,1,1,1
5335,5335,0,0,0
5336,5336,1,1,1
5337,5337,1,1,1
5338,5338,1,0,1
5339,5339,0,0,0
5340,5340,1,0,1
5341,5341,1,1,1
5342,5342,1,1,1
5343,5343,1,1,1
5344,5344,1,1,1
5345,5345,1,0,1
5346,5346,1,1,1
5347,5347,1,1,1
5348,5348,1,1,1
5349,5349,1,0,1
5350,5350,1,0,1
5351,5351,1,1,1
5352,5352,1,1,1
5353,5353,1,1,1
5354,5354,0,0,0
5355,5355,1,0,0
5356,5356,1,1,1
5357,5357,1,0,1
5358,5358,0,0,0
5359,5359,1,0,1
5360,5360,1,1,1
5361,5361,0,0,0
5362,5362,0,0,0
5363,5363,0,0,0
5364,5364,0,0,0
5365,5365,1,1,0
5366,5366,1,0,1
5367,5367,1,1,1
5368,5368,1,0,1
5369,5369,1,1,1
5370,5370,1,1,1
5371,5371,1,1,1
5372,5372,1,0,1
5373,5373,1,0,1
5374,5374,1,1,1
5375,5375,1,1,1
5376,5376,1,0,1
5377,5377,0,0,0
5378,5378,1,0,1
5379,5379,1,1,1
5380,5380,1,1,1
5381,5381,1,0,1
5382,5382,1,0,1
5383,5383,0,0,0
5384,5384,1,1,1
5385,5385,1,0,1
5386,5386,1,1,1
5387,5387,1,1,1
5388,5388,1,0,1
5389,5389,1,1,1
5390,5390,1,0,1
5391,5391,1,1,1
5392,5392,1,0,1
5393,5393,1,1,1
5394,5394,1,0,1
5395,5395,1,0,1
5396,5396,1,0,1
5397,5397,1,1,1
5398,5398,1,1,1
5399,5399,1,0,0
5400,5400,1,1,1
5401,5401,1,1,1
5402,5402,1,0,1
5403,5403,1,0,1
5404,5404,1,1,1
5405,5405,1,0,1
5406,5406,1,1,1
5407,5407,1,1,1
5408,5408,1,0,1
5409,5409,1,1,1
5410,5410,1,0,1
5411,5411,1,1,1
5412,5412,1,0,1
5413,5413,1,1,1
5414,5414,1,0,1
5415,5415,1,1,1
5416,5416,1,1,1
5417,5417,1,1,1
5418,5418,1,1,1
5419,5419,1,0,1
5420,5420,1,0,1
5421,5421,1,1,1
5422,5422,1,1,1
5423,5423,1,1,1
5424,5424,1,1,1
5425,5425,0,0,0
5426,5426,1,0,1
5427,5427,1,0,1
5428,5428,0,0,0
5429,5429,1,0,1
5430,5430,0,0,0
5431,5431,1,1,1
5432,5432,1,1,1
5433,5433,0,0,0
5434,5434,0,0,0
5435,5435,1,0,1
5436,5436,1,1,0
5437,5437,1,0,1
5438,5438,1,0,1
5439,5439,1,0,0
5440,5440,1,1,1
5441,5441,1,1,1
5442,5442,1,1,1
5443,5443,1,1,1
5444,5444,1,0,1
5445,5445,1,1,1
5446,5446,1,1,1
5447,5447,1,1,1
5448,5448,1,0,1
5449,5449,1,1,1
5450,5450,1,0,1
5451,5451,1,0,1
5452,5452,1,0,1
5453,5453,0,0,0
5454,5454,1,0,1
5455,5455,1,1,1
5456,5456,1,0,1
5457,5457,1,0,1
5458,5458,1,0,1
5459,5459,0,0,0
5460,5460,1,0,1
5461,5461,1,0,1
5462,5462,1,1,1
5463,5463,1,1,1
5464,5464,0,0,0
5465,5465,1,1,1
5466,5466,1,1,1
5467,5467,1,0,0
5468,5468,1,1,1
5469,5469,1,1,1
5470,5470,1,1,1
5471,5471,0,0,0
5472,5472,1,0,1
5473,5473,1,1,1
5474,5474,1,1,1
5475,5475,1,0,0
5476,5476,1,1,1
5477,5477,1,0,1
5478,5478,0,0,0
5479,5479,0,0,0
5480,5480,0,0,0
5481,5481,0,0,0
5482,5482,1,0,1
5483,5483,1,1,1
5484,5484,0,0,0
5485,5485,1,1,1
5486,5486,1,1,1
5487,5487,0,0,0
5488,5488,1,0,1
5489,5489,1,1,1
5490,5490,1,1,1
5491,5491,1,1,1
5492,5492,1,1,1
5493,5493,1,0,1
5494,5494,1,1,1
5495,5495,1,1,1
5496,5496,1,0,1
5497,5497,1,1,1
5498,5498,0,0,0
5499,5499,1,1,1
5500,5500,1,1,1
5501,5501,1,0,1
5502,5502,1,1,1
5503,5503,0,0,0
5504,5504,0,0,0
5505,5505,0,0,0
5506,5506,1,1,1
5507,5507,0,0,0
5508,5508,1,1,1
5509,5509,0,0,0
5510,5510,0,0,0
5511,5511,1,1,1
5512,5512,1,0,1
5513,5513,1,1,1
5514,5514,1,0,1
5515,5515,1,1,1
5516,5516,1,0,0
5517,5517,0,0,0
5518,5518,1,0,1
5519,5519,0,0,0
5520,5520,1,0,1
5521,5521,1,1,1
5522,5522,1,0,1
5523,5523,0,0,0
5524,5524,1,1,1
5525,5525,0,0,0
5526,5526,1,1,1
5527,5527,1,0,1
5528,5528,1,1,1
5529,5529,1,0,1
5530,5530,0,0,0
5531,5531,1,1,1
5532,5532,1,0,0
5533,5533,1,0,1
5534,5534,1,0,1
5535,5535,1,0,1
5536,5536,0,0,0
5537,5537,1,1,1
5538,5538,1,0,1
5539,5539,1,1,1
5540,5540,1,1,1
5541,5541,1,0,1
5542,5542,1,1,1
5543,5543,1,1,1
5544,5544,1,0,1
5545,5545,1,0,1
5546,5546,0,0,0
5547,5547,1,0,1
5548,5548,1,1,1
5549,5549,1,1,1
5550,5550,1,1,1
5551,5551,1,1,1
5552,5552,0,0,0
5553,5553,0,0,0
5554,5554,1,1,1
5555,5555,1,1,1
5556,5556,1,0,1
5557,5557,1,0,1
5558,5558,1,1,1
5559,5559,1,1,1
5560,5560,1,1,1
5561,5561,1,0,1
5562,5562,1,0,1
5563,5563,1,1,1
5564,5564,1,1,1
5565,5565,1,1,1
5566,5566,1,1,1
5567,5567,1,0,1
5568,5568,0,0,0
5569,5569,1,0,0
5570,5570,1,1,1
5571,5571,1,1,1
5572,5572,1,1,1
5573,5573,1,0,1
5574,5574,1,0,1
5575,5575,0,0,0
5576,5576,0,0,0
5577,5577,0,0,0
5578,5578,1,1,1
5579,5579,1,0,1
5580,5580,1,0,1
5581,5581,1,0,1
5582,5582,1,1,1
5583,5583,1,1,1
5584,5584,1,1,1
5585,5585,1,1,1
5586,5586,1,0,1
5587,5587,0,0,0
5588,5588,0,0,0
5589,5589,1,0,1
5590,5590,1,0,1
5591,5591,1,0,1
5592,5592,1,0,1
5593,5593,1,1,1
5594,5594,1,1,1
5595,5595,1,0,1
5596,5596,1,1,1
5597,5597,1,1,1
5598,5598,1,1,1
5599,5599,1,0,1
5600,5600,1,1,1
5601,5601,1,1,1
5602,5602,0,0,0
5603,5603,0,0,0
5604,5604,1,1,1
5605,5605,1,1,1
5606,5606,1,0,1
5607,5607,1,1,1
5608,5608,1,1,1
5609,5609,0,0,0
5610,5610,0,0,0
5611,5611,1,0,1
5612,5612,1,1,1
5613,5613,1,0,1
5614,5614,1,1,1
5615,5615,1,0,1
5616,5616,0,0,0
5617,5617,1,0,1
5618,5618,1,1,1
5619,5619,1,0,1
5620,5620,1,1,1
5621,5621,0,0,0
5622,5622,1,0,1
5623,5623,1,0,1
5624,5624,0,0,0
5625,5625,1,0,1
5626,5626,1,0,1
5627,5627,0,0,0
5628,5628,1,1,1
5629,5629,1,1,1
5630,5630,1,1,1
5631,5631,1,1,1
5632,5632,1,0,1
5633,5633,1,1,1
5634,5634,1,1,1
5635,5635,1,0,1
5636,5636,1,1,1
5637,5637,1,0,1
5638,5638,0,0,0
5639,5639,1,0,1
5640,5640,1,1,1
5641,5641,1,0,1
5642,5642,1,0,0
5643,5643,1,0,1
5644,5644,1,0,1
5645,5645,1,1,1
5646,5646,1,1,1
5647,5647,1,1,1
5648,5648,0,0,0
5649,5649,1,0,1
5650,5650,1,1,1
5651,5651,1,0,1
5652,5652,1,1,1
5653,5653,0,0,0
5654,5654,0,0,0
5655,5655,1,0,1
5656,5656,1,1,1
5657,5657,0,0,0
5658,5658,1,0,1
5659,5659,1,1,1
5660,5660,1,1,1
5661,5661,0,0,0
5662,5662,1,1,1
5663,5663,1,1,1
5664,5664,1,0,1
5665,5665,1,0,0
5666,5666,1,0,1
5667,5667,0,0,0
5668,5668,1,1,1
5669,5669,1,1,1
5670,5670,1,1,1
5671,5671,1,1,1
5672,5672,1,0,0
5673,5673,1,1,1
5674,5674,1,1,1
5675,5675,1,1,1
5676,5676,1,1,1
5677,5677,1,1,1
5678,5678,1,0,0
5679,5679,1,1,1
5680,5680,1,1,1
5681,5681,0,0,0
5682,5682,1,0,1
5683,5683,1,0,1
5684,5684,1,1,1
5685,5685,1,0,1
5686,5686,0,0,0
5687,5687,1,0,1
5688,5688,1,1,1
5689,5689,1,0,0
5690,5690,0,0,0
5691,5691,1,0,1
5692,5692,1,1,1
5693,5693,1,0,1
5694,5694,1,1,1
5695,5695,1,1,1
5696,5696,1,0,1
5697,5697,1,0,1
5698,5698,1,1,1
5699,5699,1,1,1
5700,5700,0,0,0
5701,5701,0,0,0
5702,5702,1,1,1
5703,5703,1,0,1
5704,5704,1,0,1
5705,5705,1,1,1
5706,5706,0,0,0
5707,5707,1,0,1
5708,5708,1,1,1
5709,5709,1,1,1
5710,5710,0,0,0
5711,5711,1,1,1
5712,5712,1,0,1
5713,5713,1,1,1
5714,5714,1,1,1
5715,5715,1,0,1
5716,5716,1,1,1
5717,5717,1,0,1
5718,5718,1,1,1
5719,5719,1,0,1
5720,5720,1,1,1
5721,5721,1,0,0
5722,5722,1,0,1
5723,5723,1,1,1
5724,5724,0,0,0
5725,5725,1,1,1
5726,5726,1,1,1
5727,5727,1,0,1
5728,5728,1,1,1
5729,5729,1,0,1
5730,5730,1,0,1
5731,5731,1,0,1
5732,5732,1,0,1
5733,5733,0,0,0
5734,5734,1,0,1
5735,5735,1,1,1
5736,5736,0,0,0
5737,5737,1,0,0
5738,5738,1,0,1
5739,5739,1,0,0
5740,5740,1,1,1
5741,5741,1,1,1
5742,5742,0,0,0
5743,5743,0,0,0
5744,5744,1,1,1
5745,5745,1,1,1
5746,5746,0,0,0
5747,5747,0,0,0
5748,5748,1,1,1
5749,5749,1,1,1
5750,5750,1,1,1
5751,5751,0,0,0
5752,5752,1,1,1
5753,5753,1,1,1
5754,5754,1,1,1
5755,5755,1,1,1
5756,5756,0,0,0
5757,5757,0,0,0
5758,5758,1,1,1
5759,5759,1,0,0
5760,5760,1,1,1
5761,5761,1,0,1
5762,5762,1,0,0
5763,5763,1,1,1
5764,5764,1,1,1
5765,5765,1,1,1
5766,5766,1,0,1
5767,5767,0,0,0
5768,5768,1,0,1
5769,5769,1,1,1
5770,5770,1,1,1
5771,5771,0,0,0
5772,5772,1,0,1
5773,5773,1,0,1
5774,5774,1,1,1
5775,5775,1,0,1
5776,5776,1,1,1
5777,5777,1,1,1
5778,5778,1,1,1
5779,5779,0,0,0
5780,5780,1,1,1
5781,5781,1,1,1
5782,5782,1,1,1
5783,5783,1,0,1
5784,5784,1,0,1
5785,5785,1,0,1
5786,5786,1,1,1
5787,5787,0,0,0
5788,5788,1,1,1
5789,5789,1,1,1
5790,5790,0,0,0
5791,5791,0,0,0
5792,5792,0,0,0
5793,5793,1,1,1
5794,5794,1,0,1
5795,5795,1,1,1
5796,5796,1,1,1
5797,5797,0,0,0
5798,5798,1,1,1
5799,5799,1,0,1
5800,5800,1,1,1
5801,5801,1,1,1
5802,5802,1,1,1
5803,5803,1,1,1
5804,5804,1,1,1
5805,5805,1,1,1
5806,5806,1,1,1
5807,5807,1,0,1
5808,5808,1,0,0
5809,5809,1,0,1
5810,5810,1,1,1
5811,5811,0,0,0
5812,5812,0,0,0
5813,5813,1,0,1
5814,5814,1,1,1
5815,5815,1,0,0
5816,5816,1,1,1
5817,5817,1,1,1
5818,5818,0,0,0
5819,5819,0,0,0
5820,5820,1,1,1
5821,5821,1,1,1
5822,5822,1,0,1
5823,5823,0,0,0
5824,5824,1,1,1
5825,5825,1,0,1
5826,5826,1,0,1
5827,5827,1,1,1
5828,5828,0,0,0
5829,5829,1,1,1
5830,5830,1,0,1
5831,5831,1,0,1
5832,5832,1,1,1
5833,5833,0,0,0
5834,5834,1,0,1
5835,5835,0,0,0
5836,5836,1,1,1
5837,5837,1,1,1
5838,5838,1,1,1
5839,5839,1,0,1
5840,5840,1,1,1
5841,5841,1,1,1
5842,5842,1,1,1
5843,5843,1,0,1
5844,5844,1,0,1
5845,5845,1,0,1
5846,5846,1,0,1
5847,5847,1,1,1
5848,5848,1,1,1
5849,5849,1,0,1
5850,5850,1,1,1
5851,5851,1,0,1
5852,5852,1,0,1
5853,5853,1,1,1
5854,5854,1,1,1
5855,5855,1,1,1
5856,5856,1,1,1
5857,5857,1,0,0
5858,5858,1,0,1
5859,5859,1,1,1
5860,5860,1,0,1
5861,5861,0,0,0
5862,5862,0,0,0
5863,5863,1,1,1
5864,5864,1,1,1
5865,5865,1,1,1
5866,5866,1,1,1
5867,5867,1,1,1
5868,5868,1,1,1
5869,5869,1,1,1
5870,5870,1,0,1
5871,5871,1,0,1
5872,5872,1,0,1
5873,5873,1,0,1
5874,5874,1,0,1
5875,5875,1,1,1
5876,5876,1,0,1
5877,5877,1,1,1
5878,5878,1,0,1
5879,5879,1,1,1
5880,5880,1,0,1
5881,5881,1,0,1
5882,5882,1,1,1
5883,5883,1,1,1
5884,5884,0,0,0
5885,5885,1,0,1
5886,5886,1,0,1
5887,5887,1,1,1
5888,5888,1,1,1
5889,5889,1,1,1
5890,5890,1,1,1
5891,5891,0,0,0
5892,5892,1,1,1
5893,5893,1,1,1
5894,5894,1,0,1
5895,5895,0,0,0
5896,5896,1,1,1
5897,5897,1,1,1
5898,5898,0,0,0
5899,5899,0,0,0
5900,5900,1,0,1
5901,5901,1,0,1
5902,5902,1,0,0
5903,5903,1,1,1
5904,5904,1,0,1
5905,5905,1,1,1
5906,5906,1,0,1
5907,5907,1,1,1
5908,5908,1,1,1
5909,5909,1,0,0
5910,5910,1,1,1
5911,5911,0,0,0
5912,5912,1,1,1
5913,5913,1,1,1
5914,5914,1,0,1
5915,5915,1,1,1
5916,5916,1,1,1
5917,5917,0,0,0
5918,5918,1,1,1
5919,5919,1,0,1
5920,5920,1,0,1
5921,5921,0,0,0
5922,5922,1,0,1
5923,5923,1,1,1
5924,5924,1,1,1
5925,5925,1,0,1
5926,5926,1,0,1
5927,5927,1,1,1
5928,5928,1,1,1
5929,5929,0,0,0
5930,5930,1,0,1
5931,5931,1,0,1
5932,5932,1,0,1
5933,5933,1,1,1
5934,5934,1,1,1
5935,5935,1,1,1
5936,5936,1,1,1
5937,5937,1,1,1
5938,5938,0,0,0
